ypt, 39373064,39373082
o,4,62992,9060966l
o,4,62993,9064046l
o,4,62994,9066610l
o,4,62995,9067802l
n,62996,9068664,9068678
o,4,62996,9068820l
o,4,62997,9069694l
o,4,62998,9075856l
o,4,62999,9078936l
o,4,63000,9082020l
o,4,63001,9082532l
o,4,63003,9084748l
o,4,63004,9086640l
o,4,63005,9088184l
o,4,63006,9091266l
o,4,63009,9092808l
o,4,63011,9094864l
o,4,63013,9096404l
o,4,63014,9099484l
o,4,63015,9099994l
n,63016,9101570,9101584
o,4,63016,9101726l
o,4,63017,9102432l
o,4,63019,9104648l
o,4,63020,9107730l
o,4,63021,9109618l
o,4,63022,9109854l
o,4,63024,9111676l
o,4,63025,9114240l
o,4,63026,9114754l
o,4,63027,9117324l
o,4,63028,9117838l
o,4,63030,9118514l
o,4,63031,9120404l
o,4,63032,9120646l
o,4,63033,9120884l
o,4,63034,9123424l
o,4,63035,9124616l
n,63036,9124854,9124868
o,4,63036,9125010l
o,4,63037,9126494l
o,4,63038,9127686l
o,4,63039,9132658l
o,4,63040,9132896l
o,4,63041,9133848l
o,4,63042,9134086l
o,4,63043,9134324l
o,4,63044,9134562l
o,4,63045,9135358l
o,4,63046,9138438l
o,4,63047,9140330l
o,4,63048,9142390l
o,4,63049,9145468l
o,4,63050,9148548l
o,4,63051,9149060l
o,4,63052,9152302l
o,4,63053,9154708l
o,4,63054,9156248l
o,4,63055,9158814l
n,63056,9160354,9160370
o,4,63056,9160512l
o,4,63057,9163088l
o,4,63058,9163950l
o,4,63059,9166518l
o,4,63060,9169600l
o,4,63061,9170114l
o,4,63062,9170356l
o,4,63063,9170596l
o,4,63064,9173764l
o,4,63066,9174114l
o,4,63067,9176846l
o,4,63068,9178738l
o,4,63070,9180794l
o,4,63071,9181032l
o,4,63072,9181786l
o,4,63073,9183328l
o,4,63074,9183844l
o,4,63075,9184872l
n,63076,9186412,9186426
o,4,63076,9186570l
o,4,63077,9188470l
o,4,63078,9191154l
o,4,63079,9191390l
n,62904,9193570,9193584
o,4,62904,9193726l
EC,7811,6217,   0,14029
ER,13965,  55,   8
o,4,63080,9196638l
o,4,63081,9197148l
o,4,63082,9200390l
o,4,63083,9202282l
o,4,63084,9203824l
o,4,63085,9204064l
o,4,63086,9204338l
o,4,63087,9204580l
o,4,63088,9204816l
o,4,63089,9205056l
o,4,63090,9206366l
o,4,63091,9207392l
o,4,63092,9208580l
o,4,63093,9210474l
o,4,63094,9211666l
o,4,63095,9214748l
n,63096,9216640,9216654
o,4,63096,9216796l
o,4,63097,9219720l
n,61775,9222802,9222816
o,4,61775,9222958l
o,4,63098,9231022l
o,4,63099,9234102l
o,4,63100,9235640l
o,4,63101,9236154l
o,4,63102,9236668l
o,4,63103,9236904l
o,4,63104,9240164l
o,4,63105,9242730l
o,4,63109,9243918l
o,4,63111,9244782l
o,4,63112,9246998l
o,4,63113,9250080l
o,4,63114,9250320l
o,4,63115,9250560l
n,63116,9251582,9251598
o,4,63116,9251740l
o,4,63117,9253474l
o,4,63118,9253990l
o,4,63119,9256204l
o,4,63120,9258096l
o,4,63122,9259288l
o,4,63123,9261178l
o,4,63124,9262370l
o,4,63125,9262608l
o,4,63126,9264738l
o,4,63127,9267304l
o,4,63128,9270032l
o,4,63129,9271574l
o,4,63130,9273980l
o,4,63131,9274492l
o,4,63132,9276192l
o,4,63133,9277056l
o,4,63134,9279630l
o,4,63135,9281166l
n,63136,9281406,9281420
o,4,63136,9281562l
o,4,63137,9283168l
o,4,63138,9284192l
o,4,63139,9287274l
o,4,63140,9287514l
o,4,63141,9290356l
o,4,63142,9291548l
o,4,63143,9291786l
o,4,63144,9293054l
o,4,63145,9294596l
o,4,63146,9294832l
o,4,63147,9296994l
o,4,63148,9298018l
o,4,63149,9299210l
o,4,63150,9301102l
o,4,63151,9304184l
o,4,63152,9305724l
o,4,63153,9307266l
o,4,63154,9309322l
o,4,63155,9311536l
n,63156,9311888,9311902
o,4,63156,9312044l
o,4,63157,9313430l
o,4,63158,9314972l
o,4,63159,9315486l
o,4,63160,9316514l
o,4,63161,9318056l
o,4,63162,9319246l
o,4,63163,9320110l
o,4,63164,9322680l
o,4,63165,9324220l
o,4,63166,9325762l
o,4,63167,9328844l
o,4,63168,9331574l
o,4,63169,9331816l
o,4,63170,9333858l
o,4,63171,9335398l
o,4,63172,9336422l
o,4,63173,9339152l
o,4,63174,9339504l
o,4,63175,9340018l
n,63176,9340696,9340710
o,4,63176,9340852l
o,4,63177,9343774l
o,4,63178,9345666l
o,4,63179,9346856l
o,4,63180,9349936l
o,4,63181,9350800l
o,4,63182,9351478l
o,4,63183,9354554l
o,4,63184,9354908l
o,4,63185,9355146l
o,4,63186,9358434l
o,4,63187,9358672l
o,4,63188,9359460l
o,4,63189,9359700l
o,4,63190,9361518l
o,4,63191,9362028l
o,4,63192,9365270l
o,4,63193,9366134l
o,4,63194,9366810l
o,4,63195,9368352l
n,63196,9369890,9369904
o,4,63196,9370046l
o,4,63197,9371430l
o,4,63198,9372984l
o,4,63199,9374862l
o,4,63200,9376920l
o,4,63201,9377944l
o,4,63202,9381026l
o,4,63203,9381540l
o,4,63204,9383758l
o,4,63205,9385296l
o,4,63206,9387704l
o,4,63207,9389244l
o,4,63208,9392322l
o,4,63209,9394536l
o,4,63210,9396318l
o,4,63211,9399048l
o,4,63212,9399912l
o,4,63213,9400152l
o,4,63214,9402996l
o,4,63215,9406076l
n,63216,9407102,9407116
o,4,63216,9407258l
o,4,63217,9407382l
o,4,63218,9408252l
o,4,63219,9410930l
o,4,63220,9411674l
o,4,63221,9414404l
o,4,63222,9415944l
o,4,63223,9419024l
o,4,63224,9422106l
o,4,63225,9424196l
o,4,63226,9426730l
o,4,63227,9429134l
o,4,63228,9429374l
o,4,63229,9430106l
o,4,63230,9432836l
o,4,63232,9433700l
o,4,63234,9433938l
o,4,63235,9434178l
o,4,63237,9434714l
o,4,63238,9435228l
o,4,63239,9436256l
o,4,63240,9440528l
o,4,63241,9442068l
o,4,63242,9445148l
o,4,63243,9447554l
o,4,63244,9450634l
o,4,63245,9450874l
o,4,63246,9453148l
o,4,63247,9455880l
o,4,63248,9457772l
o,4,63249,9460504l
o,4,63250,9460744l
o,4,63251,9462882l
o,4,63252,9463122l
o,4,63253,9465960l
o,4,63254,9466986l
n,63256,9469718,9469732
o,4,63256,9469874l
o,4,63257,9472124l
o,4,63259,9472362l
o,4,63260,9473114l
o,4,63261,9476196l
o,4,63262,9478252l
o,4,63263,9480466l
o,4,63264,9482872l
o,4,63265,9485438l
o,4,63266,9485952l
o,4,63267,9488522l
o,4,63268,9489034l
o,4,63269,9491252l
o,4,63270,9492792l
o,4,63272,9494684l
o,4,63273,9495874l
o,4,63275,9496224l
n,63276,9499310,9499324
o,4,63276,9499466l
o,4,63277,9502906l
o,4,63278,9503144l
o,4,63279,9506564l
o,4,63280,9508102l
o,4,63281,9511182l
o,4,63282,9512722l
o,4,63283,9515804l
o,4,63284,9518208l
o,4,63286,9519232l
o,4,63287,9519748l
o,4,63289,9522830l
o,4,63290,9525912l
o,4,63292,9527450l
o,4,63293,9530016l
o,4,63295,9532746l
n,63296,9535154,9535168
o,4,63296,9535310l
o,4,63297,9536178l
o,4,63298,9537370l
o,4,63299,9537718l
o,4,63301,9540802l
o,4,63302,9541992l
o,4,63304,9544290l
o,4,63306,9544526l
o,4,63307,9545314l
o,4,63308,9547370l
o,4,63309,9549584l
o,4,63310,9551476l
o,4,63311,9554558l
o,4,63312,9555748l
o,4,63313,9558828l
o,4,63314,9559692l
o,4,63315,9561234l
n,63316,9563800,9563814
o,4,63316,9563956l
o,4,63317,9564316l
o,4,63318,9566532l
o,4,63320,9566772l
o,4,63321,9567322l
o,4,63323,9567564l
o,4,63324,9569538l
o,4,63325,9569776l
o,4,63326,9570394l
o,4,63327,9572608l
o,4,63328,9574502l
o,4,63329,9574740l
o,4,63330,9577232l
o,4,63331,9580312l
o,4,63332,9582718l
o,4,63333,9583742l
o,4,63334,9586826l
o,4,63335,9589906l
n,63336,9592640,9592654
o,4,63336,9592796l
o,4,63337,9594530l
o,4,63338,9596072l
o,4,63339,9597612l
o,4,63340,9600694l
o,4,63341,9600934l
o,4,63342,9601788l
o,4,63343,9604194l
o,4,63345,9604430l
o,4,63346,9606406l
o,4,63347,9608814l
o,4,63348,9611894l
o,4,63350,9614108l
o,4,63351,9616516l
o,4,63352,9617026l
o,4,63353,9618728l
o,4,63354,9620268l
o,4,63355,9620618l
n,63356,9620858,9620872
o,4,63356,9621014l
o,4,63357,9622106l
o,4,63359,9623298l
o,4,63360,9623648l
o,4,63361,9624840l
o,4,63362,9640242l
o,4,63363,9641104l
o,4,63364,9641344l
o,4,63365,9643262l
o,4,63366,9643502l
o,4,63367,9646338l
o,4,63368,9648744l
o,4,63369,9650958l
n,63376,9654018,9654032
o,4,63376,9654176l
o,4,63377,9657100l
o,4,63378,9660178l
o,4,63379,9663258l
o,4,63380,9665664l
o,4,63381,9665904l
o,4,63382,9668704l
o,4,63383,9674000l
o,4,63385,9674862l
o,4,63387,9675890l
o,4,63389,9677432l
o,4,63391,9680162l
o,4,63392,9682052l
o,4,63393,9683244l
o,4,63394,9685650l
o,4,63398,9686326l
o,4,63399,9686676l
o,4,63400,9688736l
o,4,63401,9690948l
o,4,63402,9691810l
o,4,63403,9694378l
o,4,63404,9695922l
o,4,63405,9696160l
o,4,63406,9698910l
o,4,63407,9700458l
o,4,63408,9703536l
o,4,63409,9706618l
o,4,63410,9708158l
o,4,63411,9710216l
o,4,63412,9712430l
o,4,63413,9712780l
o,4,63414,9713972l
o,4,63415,9715512l
o,4,63417,9715748l
o,4,63419,9718882l
o,4,63420,9721962l
o,4,63421,9725046l
o,4,63423,9726586l
o,4,63424,9727102l
o,4,63425,9727778l
o,4,63426,9730856l
o,4,63427,9733264l
o,4,63428,9734802l
o,4,63429,9735042l
o,4,63431,9735284l
o,4,63432,9738340l
o,4,63433,9738578l
o,4,63434,9740904l
o,4,63435,9743984l
n,63436,9745524,9745538
o,4,63436,9745680l
o,4,63446,9749630l
o,4,63447,9751686l
o,4,63448,9755440l
o,4,63449,9755680l
o,4,63450,9757278l
o,4,63451,9758820l
o,4,63452,9759060l
o,4,63453,9762416l
o,4,63454,9765496l
o,4,63455,9768060l
o,4,63456,9769602l
o,4,63457,9770118l
o,4,63458,9772686l
o,4,63459,9775766l
o,4,63460,9776006l
o,4,63461,9776892l
o,4,63462,9778782l
o,4,63463,9779020l
o,4,63464,9779818l
n,63465,9782898,9782912
o,4,63465,9783054l
o,4,63470,9787116l
o,4,63471,9787792l
o,4,63472,9789184l
o,4,63473,9792612l
o,4,63474,9795694l
o,4,63475,9796208l
o,4,63476,9797236l
o,4,63477,9797752l
o,4,63478,9799294l
o,4,63479,9803048l
o,4,63480,9805454l
o,4,63481,9808020l
o,4,63482,9808458l
o,4,63483,9810690l
o,4,63484,9811042l
o,4,63485,9811280l
o,4,63486,9812230l
o,4,63487,9814122l
o,4,63488,9815314l
n,63489,9817720,9817736
o,4,63489,9817878l
o,4,63494,9824554l
o,4,63495,9827634l
o,4,63496,9827984l
o,4,63497,9831068l
o,4,63498,9833124l
o,4,63499,9833364l
o,4,63500,9836806l
o,4,63501,9837672l
o,4,63502,9838700l
o,4,63503,9841784l
o,4,63504,9844514l
o,4,63505,9844866l
o,4,63506,9846924l
o,4,63507,9847948l
EC,7898,7130,   0,15029
ER,14962,  58,   8
o,4,63508,9851030l
o,4,63509,9852154l
o,4,63510,9852392l
o,4,63511,9855584l
o,4,63512,9856620l
n,63513,9859700,9859714
o,4,63513,9859856l
o,4,63519,9863286l
o,4,63520,9863526l
o,4,63521,9866850l
o,4,63522,9867360l
o,4,63523,9869930l
o,4,63524,9870170l
o,4,63525,9870842l
o,4,63526,9872476l
o,4,63527,9875206l
o,4,63528,9876746l
o,4,63529,9877098l
o,4,63530,9880182l
o,4,63531,9882238l
o,4,63532,9885318l
o,4,63533,9887532l
o,4,63534,9889938l
o,4,63535,9891996l
o,4,63536,9893016l
o,4,63537,9894558l
n,63538,9896616,9896630
o,4,63538,9896772l
o,4,63544,9902932l
o,4,63545,9906010l
o,4,63546,9907552l
o,4,63547,9909442l
o,4,63548,9909680l
o,4,63549,9912064l
o,4,63550,9913604l
o,4,63551,9913842l
o,4,63552,9916674l
o,4,63553,9919080l
o,4,63554,9919592l
o,4,63555,9921292l
o,4,63556,9923700l
o,4,63557,9923936l
o,4,63558,9924726l
o,4,63559,9927806l
o,4,63560,9929864l
o,4,63561,9933460l
o,4,63562,9935002l
n,63563,9937566,9937580
o,4,63563,9937722l
o,4,63570,9942186l
o,4,63571,9944398l
o,4,63572,9944638l
n,63396,9944876,9944890
o,4,63396,9945032l
o,4,63573,9946730l
o,4,63574,9946958l
o,4,63575,9947744l
o,4,63576,9950826l
o,4,63577,9952884l
o,4,63578,9953908l
o,4,63579,9954146l
o,4,63580,9956638l
o,4,63581,9956878l
o,4,63582,9959006l
o,4,63583,9962760l
o,4,63584,9965840l
o,4,63585,9967380l
o,4,63586,9968920l
o,4,63587,9969158l
o,4,63588,9970428l
n,63589,9972838,9972852
o,4,63589,9972996l
o,4,63590,9982754l
n,63416,9985160,9985174
o,4,63416,9985316l
o,4,63591,9992344l
o,4,63592,9995078l
o,4,63593,9996614l
o,4,63594,9996852l
o,4,63595,9997400l
o,4,63596,9999616l
o,4,63599,10004590l
o,4,63600,10006132l
o,4,63605,10006646l
o,4,63607,10007674l
o,4,63608,10009216l
n,63609,10010418,10010432
o,4,63609,10010586l
o,4,63610,10013498l
o,4,63611,10016580l
o,4,63613,10019658l
o,4,63614,10021198l
o,4,63615,10021538l
o,4,63616,10023082l
o,4,63617,10025822l
o,4,63618,10027362l
o,4,63619,10029148l
o,4,63621,10031206l
o,4,63623,10033430l
o,4,63624,10034282l
o,4,63625,10038392l
o,4,63626,10041474l
o,4,63627,10044556l
o,4,63628,10047298l
n,63629,10048150,10048164
o,4,63629,10048318l
o,4,63630,10048448l
o,4,63632,10050312l
o,4,63633,10052710l
o,4,63635,10055790l
o,4,63637,10057328l
o,4,63639,10059554l
o,4,63641,10061434l
o,4,63642,10062636l
o,4,63643,10062878l
o,4,63644,10064476l
o,4,63645,10064712l
o,4,63646,10064990l
o,4,63647,10065232l
n,63649,10067558,10067572
o,4,63649,10067726l
o,4,63650,10070640l
o,4,63651,10070882l
o,4,63652,10073382l
o,4,63653,10073618l
o,4,63654,10076768l
o,4,63655,10079510l
o,4,63656,10081050l
o,4,63657,10086010l
o,4,63658,10086524l
o,4,63659,10087210l
o,4,63660,10089606l
o,4,63661,10089846l
o,4,63662,10091784l
o,4,63663,10093664l
o,4,63664,10096406l
o,4,63666,10099486l
o,4,63667,10099724l
o,4,63668,10101854l
n,63669,10104080,10104094
o,4,63669,10104248l
o,4,63670,10104380l
o,4,63671,10107488l
o,4,63672,10110230l
o,4,63673,10112110l
o,4,63675,10113654l
o,4,63676,10114166l
o,4,63677,10117250l
o,4,63678,10117488l
o,4,63679,10118748l
o,4,63680,10119772l
o,4,63682,10121318l
o,4,63683,10124054l
o,4,63684,10127478l
o,4,63685,10129020l
o,4,63686,10131762l
o,4,63687,10134156l
o,4,63688,10134394l
n,63689,10136328,10136342
o,4,63689,10136496l
o,4,63690,10137468l
o,4,63691,10139400l
o,4,63693,10140252l
o,4,63694,10141794l
o,4,63696,10142820l
o,4,63697,10145900l
o,4,63698,10147960l
o,4,63699,10148470l
o,4,63700,10151040l
o,4,63701,10153264l
o,4,63702,10155144l
o,4,63703,10156346l
o,4,63704,10156584l
o,4,63705,10158686l
o,4,63706,10160910l
o,4,63707,10161252l
o,4,63708,10164334l
o,4,63710,10165874l
o,4,63711,10168618l
o,4,63712,10169470l
o,4,63713,10170498l
o,4,63714,10173240l
o,4,63715,10174090l
o,4,63716,10177174l
o,4,63717,10178200l
o,4,63718,10181282l
o,4,63720,10184024l
o,4,63721,10186418l
o,4,63722,10186930l
o,4,63723,10187344l
o,4,63724,10190092l
o,4,63725,10190944l
o,4,63726,10193174l
o,4,63728,10194714l
o,4,63730,10196596l
o,4,63731,10199336l
o,4,63732,10200876l
o,4,63733,10201114l
o,4,63734,10201690l
n,63236,10202376,10202390
o,4,63236,10202544l
o,4,63736,10202674l
o,4,63737,10203224l
o,4,63738,10204766l
o,4,63740,10205008l
o,4,63741,10206306l
o,4,63742,10209388l
o,4,63743,10212466l
o,4,63744,10215546l
o,4,63745,10216572l
o,4,63746,10216812l
o,4,63747,10217734l
o,4,63748,10219612l
n,63749,10220814,10220830
o,4,63749,10220982l
o,4,63750,10223498l
o,4,63751,10226954l
o,4,63752,10230038l
o,4,63753,10232430l
o,4,63754,10235510l
o,4,63755,10236536l
o,4,63756,10238594l
o,4,63757,10239618l
o,4,63758,10241674l
o,4,63759,10243214l
o,4,63760,10244754l
o,4,63761,10246296l
o,4,63763,10247320l
o,4,63764,10248860l
o,4,63765,10251944l
o,4,63766,10253486l
o,4,63767,10255542l
o,4,63768,10256054l
n,63769,10257672,10257686
o,4,63769,10257840l
o,4,63770,10258524l
o,4,63771,10258762l
o,4,63772,10260068l
o,4,63774,10261610l
o,4,63775,10262120l
o,4,63776,10265372l
o,4,63777,10267254l
o,4,63778,10269310l
o,4,63779,10269820l
o,4,63780,10270334l
o,4,63781,10271536l
o,4,63782,10274616l
o,4,63783,10277012l
o,4,63784,10277524l
o,4,63785,10277936l
o,4,63786,10280714l
o,4,63787,10283796l
o,4,63788,10285334l
n,63789,10285572,10285586
o,4,63789,10285740l
o,4,63790,10286166l
o,4,63791,10288396l
o,4,63792,10290278l
o,4,63793,10292334l
o,4,63794,10293360l
o,4,63795,10295416l
o,4,63796,10298496l
o,4,63797,10299522l
o,4,63798,10299760l
o,4,63799,10302218l
o,4,63800,10302558l
o,4,63801,10304098l
o,4,63802,10307182l
o,4,63803,10307422l
o,4,63804,10308384l
o,4,63805,10308722l
o,4,63806,10311806l
o,4,63807,10312044l
o,4,63808,10312966l
n,63809,10313818,10313832
o,4,63809,10313986l
o,4,63810,10314844l
o,4,63811,10316388l
o,4,63812,10317930l
o,4,63813,10318444l
o,4,63814,10318684l
o,4,63815,10319470l
o,4,63816,10321014l
o,4,63817,10321528l
o,4,63818,10324610l
o,4,63819,10325634l
o,4,63820,10326836l
o,4,63821,10327178l
o,4,63822,10328718l
o,4,63823,10328956l
o,4,63824,10329862l
o,4,63825,10333798l
o,4,63826,10334308l
o,4,63827,10336878l
o,4,63828,10339444l
n,63829,10340986,10341000
o,4,63829,10341154l
o,4,63830,10342186l
o,4,63831,10343728l
o,4,63832,10346122l
o,4,63833,10349202l
o,4,63834,10349712l
o,4,63835,10351426l
o,4,63836,10353822l
o,4,63837,10354334l
o,4,63838,10355362l
o,4,63839,10355602l
o,4,63840,10358372l
o,4,63841,10361452l
o,4,63842,10364016l
o,4,63843,10367098l
o,4,63844,10370182l
o,4,63845,10373262l
o,4,63846,10376006l
o,4,63847,10376344l
o,4,63848,10376580l
n,63849,10376820,10376834
o,4,63849,10376988l
o,4,63850,10377478l
o,4,63851,10377718l
o,4,63852,10379356l
o,4,63853,10380558l
o,4,63855,10380794l
o,4,63856,10381034l
o,4,63857,10383626l
o,4,63858,10383966l
o,4,63859,10385508l
o,4,63860,10388250l
o,4,63861,10391332l
o,4,63862,10392184l
o,4,63863,10394752l
o,4,63864,10394990l
o,4,63865,10395230l
o,4,63866,10396072l
o,4,63867,10397788l
n,63729,10400530,10400544
o,4,63729,10400698l
o,4,63868,10403936l
n,63869,10404450,10404464
o,4,63869,10404618l
o,4,63870,10405476l
o,4,63871,10406680l
o,4,63872,10407532l
o,4,63873,10408218l
o,4,63874,10410098l
o,4,63875,10411302l
o,4,63876,10414380l
o,4,63877,10415922l
o,4,63878,10417802l
o,4,63879,10418040l
o,4,63880,10418282l
o,4,63881,10418524l
n,63709,10421346,10421360
o,4,63709,10421514l
o,4,63882,10423568l
o,4,63883,10423810l
o,4,63884,10425950l
o,4,63885,10428514l
o,4,63886,10431256l
o,4,63887,10432798l
o,4,63888,10433036l
n,63889,10434310,10434324
o,4,63889,10434478l
o,4,63890,10436480l
o,4,63891,10437380l
o,4,63892,10438234l
o,4,63893,10438474l
o,4,63894,10439262l
o,4,63895,10439498l
o,4,63896,10442002l
o,4,63897,10443542l
o,4,63898,10445938l
o,4,63899,10446962l
o,4,63900,10448166l
o,4,63901,10450560l
o,4,63902,10452100l
o,4,63903,10454326l
o,4,63904,10455178l
o,4,63905,10457404l
o,4,63906,10457744l
o,4,63907,10460828l
o,4,63908,10462028l
n,63909,10462880,10462894
o,4,63909,10463048l
o,4,63910,10465120l
o,4,63911,10468188l
o,4,63912,10471268l
o,4,63913,10474250l
o,4,63914,10474590l
o,4,63915,10477674l
o,4,63916,10480416l
o,4,63917,10482810l
o,4,63918,10483320l
o,4,63919,10484350l
o,4,63920,10484588l
o,4,63921,10486874l
o,4,63922,10487114l
o,4,63923,10489616l
o,4,63924,10499698l
o,4,63925,10502262l
o,4,63926,10504320l
EC,7992,8037,   0,16030
ER,15958,  63,   8
o,4,63927,10505346l
o,4,63928,10508426l
n,63929,10510484,10510500
o,4,63929,10510652l
o,4,63930,10513564l
o,4,63933,10515102l
o,4,63935,10516644l
o,4,63937,10519208l
o,4,63938,10521950l
o,4,63939,10523490l
o,4,63941,10523728l
o,4,63942,10525788l
o,4,63944,10526814l
o,4,63945,10528016l
o,4,63946,10531096l
o,4,63948,10531336l
o,4,63950,10532614l
o,4,63951,10534494l
o,4,63952,10535696l
o,4,63953,10536548l
o,4,63954,10538092l
o,4,63955,10539118l
o,4,63956,10542204l
o,4,63957,10543400l
o,4,63958,10545280l
o,4,63959,10546484l
o,4,63960,10548876l
o,4,63961,10551956l
o,4,63962,10552982l
o,4,63963,10553220l
o,4,63964,10555658l
o,4,63965,10556510l
o,4,63966,10559592l
o,4,63967,10560104l
o,4,63968,10562158l
n,63969,10562398,10562412
o,4,63969,10562566l
o,4,63970,10562696l
o,4,63971,10562878l
o,4,63972,10564188l
o,4,63973,10566200l
o,4,63974,10566440l
o,4,63975,10566854l
o,4,63976,10568794l
o,4,63977,10570852l
o,4,63978,10571362l
o,4,63979,10573932l
o,4,63980,10574176l
o,4,63981,10576988l
o,4,63982,10578014l
o,4,63983,10578530l
o,4,63984,10579216l
o,4,63985,10581096l
o,4,63986,10581332l
o,4,63987,10582638l
o,4,63988,10583840l
n,63989,10586236,10586250
o,4,63989,10586404l
o,4,63990,10586534l
o,4,63991,10589278l
o,4,63992,10589514l
o,4,63993,10591502l
o,4,63994,10593382l
o,4,63995,10595440l
o,4,63996,10597664l
o,4,63997,10598516l
o,4,63998,10600058l
o,4,63999,10603138l
o,4,64000,10604164l
o,4,64001,10606220l
o,4,64002,10608786l
o,4,64003,10609024l
o,4,64004,10611806l
o,4,64005,10614548l
o,4,64006,10614886l
o,4,64007,10617628l
o,4,64008,10618480l
n,64009,10621564,10621578
o,4,64009,10621732l
o,4,64010,10621864l
o,4,64011,10625632l
o,4,64012,10625870l
o,4,64013,10628372l
o,4,64014,10629226l
o,4,64015,10632308l
o,4,64016,10634872l
o,4,64017,10636416l
o,4,64018,10636928l
o,4,64019,10639496l
o,4,64020,10640010l
o,4,64021,10641038l
o,4,64022,10642582l
o,4,64023,10642824l
o,4,64024,10643066l
o,4,64025,10646110l
o,4,64026,10646348l
o,4,64027,10648336l
o,4,64028,10648678l
n,64029,10649880,10649894
o,4,64029,10650048l
o,4,64030,10653258l
o,4,64031,10654810l
o,4,64032,10657892l
o,4,64033,10659434l
o,4,64034,10662516l
o,4,64035,10662754l
o,4,64036,10664026l
o,4,64037,10665566l
o,4,64038,10668648l
o,4,64039,10671730l
o,4,64040,10674812l
o,4,64041,10676014l
o,4,64042,10676250l
o,4,64043,10677852l
o,4,64044,10680932l
o,4,64045,10681170l
o,4,64046,10682478l
o,4,64047,10682716l
n,64049,10685216,10685230
o,4,64049,10685384l
o,4,64050,10688296l
o,4,64051,10690692l
o,4,64052,10692916l
o,4,64053,10697878l
o,4,64054,10700960l
o,4,64055,10703018l
o,4,64056,10705582l
o,4,64057,10707640l
o,4,64058,10707880l
o,4,64059,10709766l
o,4,64061,10712846l
o,4,64064,10714726l
o,4,64066,10714970l
o,4,64067,10716782l
n,64069,10717294,10717308
o,4,64069,10717462l
o,4,64070,10719008l
o,4,64071,10720888l
o,4,64072,10722090l
o,4,64074,10724484l
o,4,64075,10727050l
o,4,64076,10729106l
o,4,64077,10729344l
o,4,64078,10731272l
o,4,64079,10734350l
o,4,64080,10737770l
o,4,64081,10740512l
o,4,64082,10742906l
o,4,64083,10745472l
o,4,64084,10746674l
o,4,64085,10749068l
o,4,64086,10751634l
o,4,64088,10752148l
o,4,64090,10753690l
o,4,64092,10756770l
o,4,64093,10758996l
o,4,64095,10761392l
o,4,64096,10762932l
o,4,64097,10763170l
o,4,64099,10768996l
o,4,64100,10771222l
o,4,64101,10772074l
o,4,64102,10775158l
o,4,64104,10777382l
o,4,64105,10778232l
o,4,64106,10778476l
n,64109,10779738,10779752
o,4,64109,10779906l
o,4,64110,10780762l
o,4,64112,10781276l
o,4,64113,10781518l
o,4,64114,10783506l
o,4,64116,10783842l
o,4,64117,10786928l
o,4,64118,10788984l
o,4,64119,10789222l
o,4,64120,10791514l
o,4,64121,10791754l
o,4,64122,10793572l
o,4,64123,10794082l
o,4,64124,10794596l
o,4,64125,10796138l
o,4,64126,10798880l
o,4,64127,10800420l
o,4,64128,10800660l
n,64129,10802266,10802280
o,4,64129,10802434l
o,4,64130,10803468l
o,4,64131,10805132l
o,4,64132,10807388l
o,4,64133,10808414l
o,4,64134,10810470l
o,4,64135,10810982l
o,4,64136,10811494l
o,4,64137,10812010l
o,4,64138,10814236l
o,4,64139,10815776l
o,4,64140,10818172l
o,4,64141,10820738l
o,4,64142,10823482l
o,4,64143,10825362l
o,4,64144,10828442l
o,4,64145,10828682l
o,4,64146,10828920l
o,4,64147,10831968l
o,4,64148,10832480l
n,64149,10833508,10833522
o,4,64149,10833676l
n,63949,10835050,10835064
o,4,63949,10835218l
o,4,64150,10837274l
o,4,64151,10837614l
o,4,64152,10840696l
o,4,64153,10842238l
o,4,64154,10844980l
o,4,64155,10846860l
o,4,64156,10849942l
o,4,64157,10852682l
o,4,64158,10855764l
o,4,64159,10856614l
o,4,64160,10856856l
o,4,64161,10858086l
o,4,64162,10859628l
o,4,64163,10862706l
o,4,64164,10864246l
o,4,64165,10865786l
o,4,64167,10867326l
o,4,64168,10868352l
n,64169,10870410,10870424
o,4,64169,10870578l
o,4,64170,10872080l
o,4,64171,10872592l
o,4,64172,10874968l
o,4,64173,10878052l
o,4,64174,10880794l
o,4,64175,10883188l
o,4,64176,10885754l
o,4,64177,10887810l
o,4,64178,10888734l
o,4,64179,10888974l
o,4,64180,10889302l
o,4,64181,10890844l
o,4,64183,10893410l
o,4,64184,10896492l
o,4,64186,10897006l
o,4,64187,10898034l
o,4,64188,10901116l
n,64189,10901354,10901368
o,4,64189,10901522l
o,4,64190,10904156l
o,4,64191,10905698l
o,4,64192,10906212l
o,4,64193,10908440l
o,4,64194,10909290l
o,4,64195,10910318l
o,4,64196,10912376l
o,4,64197,10912616l
o,4,64198,10913882l
o,4,64199,10914122l
o,4,64200,10914360l
o,4,64201,10916100l
o,4,64202,10917980l
