 19588002,19588020
o,4,26985,12232344l
o,4,26986,12233952l
o,4,26987,12236010l
o,4,26988,12237034l
o,4,26989,12239774l
o,4,26990,12239996l
o,4,26991,12242146l
o,4,26992,12244372l
o,4,26993,12244710l
o,4,26994,12247452l
o,4,26995,12249332l
o,4,26996,12249552l
o,4,26997,12252416l
o,4,26998,12253618l
n,26999,12255156,12255170
o,4,26999,12255324l
o,4,27000,12257500l
o,4,27001,12257722l
o,4,27002,12258528l
o,4,27003,12259042l
o,4,27004,12259266l
o,4,27005,12261270l
o,4,27006,12263150l
o,4,27007,12265892l
o,4,27008,12268286l
o,4,27009,12268510l
o,4,27010,12268734l
o,4,27011,12269790l
o,4,27012,12270816l
o,4,27013,12273898l
o,4,27014,12274120l
o,4,27015,12275954l
o,4,27016,12276642l
o,4,27017,12278182l
o,4,27018,12279720l
n,27019,12283654,12283668
o,4,27019,12283822l
o,4,27020,12284680l
o,4,27021,12286222l
o,4,27022,12289820l
o,4,27023,12292898l
o,4,27024,12295122l
o,4,27025,12298204l
o,4,27026,12300086l
o,4,27027,12301626l
o,4,27028,12302140l
o,4,27029,12302360l
o,4,27030,12303076l
o,4,27031,12306158l
o,4,27032,12308216l
o,4,27033,12309754l
o,4,27034,12312320l
o,4,27035,12315060l
o,4,27036,12318142l
o,4,27037,12320536l
o,4,27038,12322076l
n,27039,12323102,12323116
o,4,27039,12323270l
o,4,27040,12324644l
o,4,27041,12325846l
o,4,27042,12326070l
o,4,27043,12328848l
o,4,27044,12330388l
o,4,27045,12330608l
o,4,27046,12331918l
o,4,27047,12332254l
o,4,27048,12334996l
o,4,27049,12335218l
o,4,27050,12336524l
o,4,27051,12336746l
o,4,27052,12338062l
o,4,27053,12338400l
o,4,27054,12339942l
o,4,27055,12342000l
o,4,27056,12343024l
o,4,27057,12345082l
o,4,27058,12347646l
n,27059,12350388,12350402
o,4,27059,12350556l
o,4,27060,12350686l
o,4,27061,12351884l
o,4,27062,12354962l
o,4,27063,12355816l
o,4,27064,12358900l
o,4,27065,12361978l
o,4,27066,12365064l
o,4,27067,12367626l
o,4,27068,12370710l
o,4,27069,12373452l
o,4,27070,12373676l
o,4,27071,12374924l
o,4,27072,12375144l
o,4,27073,12375772l
o,4,27074,12376460l
o,4,27076,12379540l
o,4,27078,12381080l
o,4,27080,12381304l
o,4,27081,12381524l
o,4,27082,12384144l
o,4,27083,12386024l
o,4,27084,12388766l
o,4,27085,12390306l
o,4,27086,12392702l
o,4,27087,12395266l
o,4,27088,12396808l
o,4,27089,12398866l
o,4,27090,12399890l
o,4,27091,12401092l
o,4,27092,12401944l
o,4,27093,12402972l
o,4,27094,12404174l
o,4,27095,12404394l
o,4,27096,12404616l
o,4,27097,12405986l
o,4,27098,12406498l
n,27099,12409068,12409082
o,4,27099,12409236l
o,4,27100,12409580l
o,4,27101,12410268l
o,4,27102,12411810l
o,4,27103,12413472l
o,4,27104,12416752l
o,4,27105,12418294l
o,4,27106,12418810l
o,4,27107,12419836l
o,4,27108,12421894l
o,4,27109,12422918l
o,4,27110,12423138l
o,4,27111,12425660l
o,4,27112,12426514l
o,4,27113,12427542l
o,4,27114,12430284l
o,4,27115,12431822l
o,4,27116,12433702l
o,4,27117,12436446l
o,4,27118,12439526l
n,27119,12441408,12441422
o,4,27119,12441576l
o,4,27120,12444150l
o,4,27121,12447348l
o,4,27122,12449510l
o,4,27123,12450532l
o,4,27124,12453274l
o,4,27125,12455156l
o,4,27126,12457900l
o,4,27127,12458748l
o,4,27128,12459436l
o,4,27129,12460976l
o,4,27130,12464056l
o,4,27131,12467136l
o,4,27132,12469016l
o,4,27133,12470560l
o,4,27135,12471074l
EC,2896,16135,   0,19031
ER,18952,  71,   8
o,4,27136,12473570l
o,4,27137,12474772l
o,4,27138,12475110l
n,27139,12477168,12477182
o,4,27139,12477336l
o,4,27141,12477466l
o,4,27142,12489488l
o,4,27143,12490514l
o,4,27144,12492054l
o,4,27145,12494796l
o,4,27146,12497192l
o,4,27147,12499418l
o,4,27148,12502498l
o,4,27149,12502836l
o,4,27155,12504380l
o,4,27156,12504600l
o,4,27157,12507028l
n,27159,12509424,12509438
o,4,27159,12509592l
o,4,27160,12512630l
o,4,27162,12512848l
o,4,27164,12514016l
o,4,27165,12515556l
o,4,27166,12515776l
o,4,27167,12518120l
o,4,27168,12521204l
o,4,27169,12522404l
o,4,27170,12523256l
o,4,27171,12523480l
o,4,27172,12523770l
o,4,27173,12524800l
o,4,27174,12527366l
o,4,27175,12528568l
o,4,27176,12531646l
o,4,27177,12531870l
o,4,27178,12534672l
n,27179,12535526,12535540
o,4,27179,12535694l
o,4,27180,12537196l
o,4,27181,12539420l
o,4,27182,12539638l
o,4,27183,12540132l
o,4,27184,12542362l
o,4,27185,12543902l
o,4,27186,12545782l
o,4,27187,12546294l
o,4,27188,12548864l
o,4,27189,12551606l
o,4,27190,12554000l
o,4,27191,12555540l
o,4,27192,12558620l
o,4,27193,12561186l
o,4,27194,12561406l
o,4,27195,12562656l
o,4,27196,12563168l
o,4,27197,12563860l
o,4,27198,12566936l
n,27199,12570018,12570032
o,4,27199,12570186l
o,4,27200,12572414l
o,4,27202,12573438l
o,4,27203,12576182l
o,4,27204,12576402l
o,4,27205,12578534l
o,4,27206,12580758l
o,4,27207,12583154l
o,4,27208,12583374l
o,4,27209,12584176l
o,4,27210,12585380l
o,4,27212,12585718l
o,4,27213,12588802l
o,4,27214,12590002l
o,4,27215,12590856l
o,4,27216,12592398l
o,4,27217,12592620l
o,4,27218,12595478l
n,27219,12598560,12598574
o,4,27219,12598728l
o,4,27220,12599070l
o,4,27221,12602452l
o,4,27222,12604130l
o,4,27223,12606874l
o,4,27224,12608752l
o,4,27225,12608972l
o,4,27226,12609194l
o,4,27227,12611812l
o,4,27228,12613868l
o,4,27229,12616434l
o,4,27230,12617976l
o,4,27232,12620034l
o,4,27233,12622258l
o,4,27234,12623282l
o,4,27235,12623626l
o,4,27236,12625680l
o,4,27237,12625902l
o,4,27238,12626882l
n,27239,12627734,12627748
o,4,27239,12627902l
o,4,27240,12630818l
n,27079,12631844,12631858
o,4,27079,12632012l
o,4,27242,12633056l
o,4,27243,12634924l
o,4,27244,12637666l
o,4,27245,12638006l
o,4,27246,12639208l
o,4,27247,12641090l
o,4,27248,12642632l
o,4,27249,12644686l
o,4,27250,12647254l
o,4,27251,12649310l
o,4,27252,12651878l
o,4,27253,12653932l
o,4,27254,12654446l
o,4,27255,12655328l
o,4,27256,12656528l
o,4,27257,12657380l
o,4,27258,12659950l
n,27259,12661152,12661166
o,4,27259,12661320l
o,4,27261,12664518l
o,4,27262,12666598l
o,4,27263,12669162l
o,4,27264,12669384l
o,4,27265,12669678l
o,4,27266,12671904l
o,4,27267,12673784l
o,4,27268,12675840l
o,4,27269,12676866l
o,4,27270,12679948l
o,4,27272,12682690l
o,4,27273,12684570l
o,4,27274,12686626l
o,4,27275,12687652l
o,4,27276,12690396l
o,4,27277,12691934l
o,4,27278,12694330l
n,27279,12696556,12696570
o,4,27279,12696724l
o,4,27281,12696894l
o,4,27282,12699976l
o,4,27283,12701518l
o,4,27284,12702722l
o,4,27286,12704998l
o,4,27287,12706536l
o,4,27288,12708078l
o,4,27290,12710302l
o,4,27291,12711842l
o,4,27292,12712184l
o,4,27293,12713384l
o,4,27294,12713606l
o,4,27295,12716776l
o,4,27296,12719520l
o,4,27297,12721398l
n,27299,12721914,12721930
o,4,27299,12722082l
o,4,27300,12722600l
o,4,27301,12724152l
o,4,27302,12727220l
o,4,27303,12728762l
o,4,27304,12728984l
o,4,27305,12729566l
o,4,27306,12732134l
o,4,27307,12734876l
o,4,27308,12736418l
o,4,27309,12736640l
o,4,27310,12737934l
o,4,27311,12738156l
o,4,27312,12740326l
o,4,27313,12743406l
o,4,27314,12743626l
o,4,27315,12745630l
o,4,27316,12747170l
o,4,27317,12750250l
o,4,27318,12753330l
n,27319,12754182,12754196
o,4,27319,12754350l
o,4,27320,12757266l
o,4,27321,12758290l
o,4,27322,12761374l
o,4,27323,12764114l
o,4,27324,12764968l
o,4,27325,12768050l
o,4,27327,12771130l
o,4,27328,12771640l
o,4,27329,12774896l
o,4,27330,12777290l
o,4,27332,12779854l
o,4,27334,12782938l
o,4,27335,12783158l
o,4,27336,12784354l
o,4,27338,12786412l
n,27339,12786924,12786938
o,4,27339,12787092l
o,4,27341,12789494l
o,4,27342,12791716l
o,4,27344,12793256l
o,4,27346,12793598l
o,4,27347,12794110l
o,4,27348,12795138l
o,4,27349,12796340l
o,4,27350,12799422l
o,4,27351,12800274l
o,4,27352,12803356l
o,4,27353,12806436l
o,4,27354,12809000l
o,4,27355,12810542l
o,4,27356,12811056l
o,4,27357,12812086l
o,4,27358,12814142l
n,27359,12816368,12816382
o,4,27359,12816534l
o,4,27360,12818248l
o,4,27361,12819450l
o,4,27363,12819670l
o,4,27364,12820190l
o,4,27365,12821220l
o,4,27366,12821732l
o,4,27367,12823960l
o,4,27368,12824812l
o,4,27369,12825842l
o,4,27370,12827898l
o,4,27371,12830122l
o,4,27372,12830344l
o,4,27373,12830566l
o,4,27374,12831630l
o,4,27375,12832484l
o,4,27376,12833170l
o,4,27377,12836250l
o,4,27378,12836470l
n,27379,12839656,12839670
o,4,27379,12839824l
o,4,27380,12841712l
o,4,27381,12844792l
o,4,27382,12845016l
o,4,27383,12845306l
o,4,27384,12847874l
o,4,27385,12848382l
o,4,27386,12848778l
o,4,27387,12851604l
o,4,27388,12854000l
o,4,27389,12854220l
o,4,27390,12854440l
o,4,27391,12854662l
o,4,27392,12855058l
o,4,27393,12859118l
o,4,27394,12861342l
o,4,27395,12862882l
o,4,27396,12865278l
o,4,27397,12868356l
o,4,27398,12870920l
n,27399,12873664,12873678
o,4,27399,12873832l
o,4,27400,12876060l
o,4,27401,12876570l
o,4,27402,12877600l
o,4,27403,12879140l
o,4,27404,12880164l
o,4,27405,12880384l
o,4,27406,12883174l
o,4,27407,12883396l
o,4,27408,12883618l
o,4,27409,12884706l
o,4,27410,12884930l
o,4,27411,12886248l
o,4,27412,12886760l
o,4,27413,12889844l
o,4,27414,12892408l
o,4,27415,12895150l
o,4,27416,12895492l
o,4,27417,12896006l
o,4,27418,12896694l
n,27419,12897546,12897560
o,4,27419,12897714l
o,4,27420,12899090l
o,4,27421,12900630l
o,4,27422,12902170l
o,4,27423,12903710l
o,4,27424,12904736l
o,4,27425,12907476l
o,4,27426,12907818l
o,4,27427,12912100l
o,4,27428,12912952l
o,4,27429,12914494l
o,4,27430,12916036l
o,4,27431,12917060l
o,4,27432,12920142l
o,4,27433,12921684l
o,4,27434,12924426l
o,4,27435,12926184l
o,4,27436,12927722l
o,4,27437,12928922l
o,4,27438,12929264l
n,27439,12932006,12932020
o,4,27439,12932174l
o,4,27440,12935088l
o,4,27441,12936966l
o,4,27442,12938508l
o,4,27443,12938728l
o,4,27444,12938950l
o,4,27445,12942058l
o,4,27446,12942568l
o,4,27447,12943598l
o,4,27448,12945822l
o,4,27449,12948216l
o,4,27450,12951298l
o,4,27451,12953862l
o,4,27452,12955062l
o,4,27453,12955282l
o,4,27454,12956560l
o,4,27455,12958954l
o,4,27456,12961522l
o,4,27457,12964262l
o,4,27458,12965114l
n,27459,12965802,12965816
o,4,27459,12965970l
o,4,27460,12968882l
o,4,27461,12970422l
o,4,27462,12973502l
o,4,27463,12973724l
o,4,27464,12973946l
o,4,27465,12975846l
o,4,27466,12978928l
o,4,27467,12979952l
o,4,27468,12981154l
o,4,27469,12981494l
o,4,27470,12982008l
o,4,27471,12983036l
o,4,27472,12985092l
o,4,27473,12987658l
o,4,27474,12990402l
o,4,27475,12990620l
o,4,27476,12993428l
o,4,27477,12996508l
o,4,27478,12996732l
n,27479,12999912,12999926
o,4,27479,13000080l
o,4,27480,13002996l
o,4,27481,13004536l
o,4,27482,13007278l
o,4,27483,13010360l
o,4,27484,13011898l
o,4,27485,13012120l
o,4,27486,13014248l
o,4,27487,13016812l
o,4,27489,13017034l
o,4,27490,13019554l
o,4,27492,13021950l
o,4,27494,13022462l
o,4,27495,13022856l
o,4,27496,13024486l
o,4,27497,13025686l
o,4,27498,13027226l
n,27499,13028766,13028782
o,4,27499,13028934l
o,4,27500,13029066l
o,4,27501,13031828l
o,4,27502,13033710l
o,4,27503,13036452l
o,4,27504,13037990l
o,4,27505,13040386l
o,4,27506,13040898l
o,4,27507,13041926l
o,4,27508,13044490l
o,4,27509,13045694l
o,4,27510,13045914l
o,4,27511,13047526l
o,4,27512,13049584l
o,4,27513,13050608l
o,4,27514,13052662l
o,4,27515,13055228l
o,4,27516,13057972l
o,4,27517,13059510l
o,4,27518,13062592l
n,27519,13062932,13062946
o,4,27519,13063100l
o,4,27520,13065672l
o,4,27521,13067556l
o,4,27522,13070636l
o,4,27523,13071150l
o,4,27525,13072178l
o,4,27526,13072694l
o,4,27528,13075776l
o,4,27529,13078340l
o,4,27530,13081084l
o,4,27531,13081422l
o,4,27533,13082626l
o,4,27534,13082850l
o,4,27535,13083072l
o,4,27536,13084388l
o,4,27537,13086446l
o,4,27538,13086668l
o,4,27540,13089526l
o,4,27541,13090036l
o,4,27542,13090550l
o,4,27543,13093632l
o,4,27544,13096376l
o,4,27545,13096596l
o,4,27546,13098728l
o,4,27547,13098946l
o,4,27548,13099168l
o,4,27549,13099390l
o,4,27550,13100772l
o,4,27551,13101282l
o,4,27552,13101680l
o,4,27553,13105388l
o,4,27554,13105608l
o,4,27555,13107612l
o,4,27556,13109154l
o,4,27557,13109494l
o,4,27558,13113776l
n,27559,13115318,13115332
o,4,27559,13115484l
o,4,27560,13115616l
o,4,27561,13118356l
o,4,27562,13118576l
o,4,27563,13121428l
o,4,27564,13123824l
o,4,27565,13124336l
o,4,27566,13126390l
EC,2993,17039,   0,20032
ER,19949,  75,   8
o,4,27567,13129448l
o,4,27568,13129962l
o,4,27569,13132528l
o,4,27570,13135270l
o,4,27571,13135492l
o,4,27572,13138326l
o,4,27573,13140204l
o,4,27574,13140720l
o,4,27575,13143288l
o,4,27576,13143802l
o,4,27577,13144026l
o,4,27578,13144828l
n,27579,13147570,13147584
o,4,27579,13147738l
o,4,27580,13147868l
o,4,27581,13148384l
o,4,27582,13149074l
o,4,27583,13149414l
o,4,27584,13150618l
o,4,27585,13155236l
o,4,27586,13156774l
o,4,27587,13159170l
o,4,27588,13159392l
o,4,27589,13162252l
o,4,27590,13164474l
o,4,27591,13167554l
o,4,27592,13168406l
o,4,27593,13171490l
o,4,27594,13173716l
o,4,27595,13173938l
o,4,27596,13177064l
o,4,27597,13178268l
o,4,27598,13178488l
n,27599,13181674,13181688
o,4,27599,13181842l
o,4,27600,13183730l
o,4,27601,13186812l
o,4,27602,13189036l
o,4,27603,13189258l
o,4,27604,13192084l
o,4,27605,13192938l
o,4,27606,13195504l
o,4,27607,13198248l
o,4,27608,13199788l
o,4,27609,13202870l
o,4,27610,13205948l
o,4,27611,13206806l
o,4,27612,13207028l
o,4,27613,13208346l
o,4,27614,13210910l
o,4,27616,13211130l
o,4,27617,13213992l
n,27619,13215536,13215550
o,4,27619,13215704l
o,4,27621,13218276l
o,4,27622,13219816l
o,4,27623,13220156l
o,4,27624,13221358l
o,4,27625,13223754l
o,4,27626,13226834l
o,4,27627,13227056l
o,4,27628,13230486l
o,4,27629,13231338l
o,4,27630,13232366l
o,4,27631,13235448l
o,4,27632,13236650l
o,4,27633,13237502l
o,4,27634,13240070l
o,4,27635,13243152l
o,4,27637,13243666l
o,4,27638,13244354l
n,27639,13246234,13246250
o,4,27639,13246402l
o,4,27640,13252398l
o,4,27641,13255142l
o,4,27642,13258220l
o,4,27643,13260100l
o,4,27645,13260614l
o,4,27646,13263698l
o,4,27647,13263916l
o,4,27648,13265126l
o,4,27651,13266150l
o,4,27653,13268892l
o,4,27655,13271972l
o,4,27656,13272824l
o,4,27657,13274366l
o,4,27658,13276592l
n,27659,13277448,13277464
o,4,27659,13277616l
o,4,27660,13277748l
o,4,27661,13280014l
o,4,27662,13281556l
o,4,27664,13283098l
o,4,27665,13283612l
o,4,27666,13285156l
o,4,27667,13285380l
o,4,27668,13286116l
o,4,27669,13286336l
o,4,27670,13288170l
o,4,27671,13288392l
o,4,27672,13291250l
o,4,27673,13292792l
o,4,27674,13294332l
o,4,27675,13294842l
o,4,27676,13295238l
o,4,27677,13298410l
o,4,27678,13300468l
n,27679,13303548,13303562
o,4,27679,13303714l
o,4,27680,13306112l
o,4,27681,13306334l
o,4,27682,13307654l
o,4,27683,13308168l
o,4,27684,13309712l
o,4,27685,13309932l
o,4,27686,13311252l
o,4,27687,13313816l
o,4,27688,13315018l
o,4,27689,13316898l
o,4,27690,13318958l
o,4,27691,13320496l
o,4,27692,13323230l
o,4,27693,13325116l
o,4,27694,13326142l
o,4,27695,13326364l
o,4,27696,13328108l
n,27539,13329648,13329662
o,4,27539,13329816l
o,4,27697,13331874l
o,4,27698,13334392l
n,27699,13336616,13336630
o,4,27699,13336784l
o,4,27700,13337316l
o,4,27701,13338002l
o,4,27702,13338224l
o,4,27703,13338446l
o,4,27704,13339880l
o,4,27705,13342962l
o,4,27706,13343474l
o,4,27707,13346042l
o,4,27708,13346556l
o,4,27709,13349124l
o,4,27710,13349346l
o,4,27711,13351182l
o,4,27712,13351694l
o,4,27713,13352720l
o,4,27714,13354262l
o,4,27715,13354486l
o,4,27716,13356484l
o,4,27717,13358026l
o,4,27718,13358248l
n,27719,13358818,13358832
o,4,27719,13358986l
o,4,27720,13361056l
o,4,27721,13361386l
o,4,27722,13364128l
o,4,27723,13366010l
o,4,27724,13366230l
o,4,27725,13370292l
o,4,27726,13371830l
o,4,27727,13372170l
o,4,27728,13373714l
o,4,27729,13375770l
o,4,27730,13376796l
o,4,27731,13378852l
o,4,27732,13379362l
o,4,27733,13381416l
o,4,27734,13383474l
o,4,27735,13385698l
o,4,27736,13388780l
o,4,27737,13391858l
o,4,27738,13394254l
n,27739,13394766,13394780
o,4,27739,13394932l
o,4,27740,13401440l
o,4,27741,13402640l
o,4,27742,13402862l
o,4,27743,13404392l
o,4,27744,13406452l
o,4,27745,13406674l
o,4,27746,13409016l
o,4,27747,13410216l
o,4,27748,13410438l
o,4,27749,13412586l
o,4,27750,13414126l
o,4,27751,13417210l
o,4,27752,13418748l
o,4,27753,13421314l
o,4,27754,13422516l
o,4,27755,13423366l
o,4,27756,13425934l
o,4,27757,13429016l
o,4,27758,13430558l
n,27759,13431762,13431776
o,4,27759,13431930l
o,4,27760,13433592l
o,4,27761,13436824l
o,4,27762,13437164l
o,4,27763,13438704l
o,4,27764,13440762l
o,4,27766,13442986l
o,4,27767,13443326l
o,4,27768,13446410l
o,4,27769,13446634l
o,4,27771,13446924l
o,4,27772,13447146l
o,4,27773,13450008l
o,4,27774,13453086l
o,4,27775,13454112l
o,4,27776,13456852l
o,4,27777,13459934l
o,4,27778,13462330l
n,27779,13464894,13464908
o,4,27779,13465062l
o,4,27780,13467760l
o,4,27781,13470616l
o,4,27782,13470956l
o,4,27783,13471470l
o,4,27784,13471692l
o,4,27786,13474552l
o,4,27787,13477632l
o,4,27789,13480196l
o,4,27791,13481740l
o,4,27793,13484482l
o,4,27794,13487560l
o,4,27795,13490642l
o,4,27796,13490862l
o,4,27797,13492454l
o,4,27798,13492970l
n,27799,13494512,13494526
o,4,27799,13494680l
o,4,27800,13497078l
o,4,27802,13497298l
o,4,27804,13499138l
o,4,27806,13500676l
o,4,27807,13501184l
o,4,27808,13501700l
o,4,27809,13503756l
o,4,27810,13504784l
o,4,27811,13505982l
o,4,27812,13506322l
o,4,27813,13509064l
o,4,27814,13509288l
o,4,27815,13512086l
o,4,27816,13513968l
o,4,27817,13514188l
o,4,27818,13517050l
n,27819,13518252,13518266
o,4,27819,13518420l
o,4,27820,13521628l
o,4,27821,13522150l
o,4,27822,13522374l
o,4,27823,13524716l
o,4,27824,13527798l
o,4,27825,13528020l
o,4,27826,13528312l
o,4,27827,13529856l
o,4,27828,13530366l
o,4,27829,13533620l
o,4,27830,13535500l
o,4,27831,13535720l
o,4,27832,13538242l
o,4,27833,13538580l
o,4,27834,13541664l
o,4,27835,13544406l
o,4,27836,13547486l
o,4,27837,13549026l
o,4,27838,13549878l
n,27839,13552962,13552976
o,4,27839,13553128l
o,4,27840,13562204l
o,4,27841,13564428l
o,4,27842,13565844l
o,4,27843,13566182l
o,4,27844,13569266l
o,4,27845,13572008l
o,4,27846,13573888l
o,4,27847,13575944l
o,4,27852,13576456l
o,4,27854,13578510l
o,4,27855,13581592l
o,4,27856,13581814l
o,4,27857,13582792l
n,27859,13583648,13583662
o,4,27859,13583814l
o,4,27860,13584676l
o,4,27861,13585188l
o,4,27862,13585876l
o,4,27863,13588956l
o,4,27865,13591352l
o,4,27866,13594430l
o,4,27867,13597510l
o,4,27868,13600076l
o,4,27869,13602132l
o,4,27870,13602646l
o,4,27871,13603560l
o,4,27872,13606640l
o,4,27873,13607150l
o,4,27874,13609204l
o,4,27875,13609718l
o,4,27877,13612286l
o,4,27878,13612800l
n,27879,13615028,13615042
o,4,27879,13615196l
o,4,27880,13615368l
o,4,27881,13616910l
o,4,27882,13618112l
o,4,27883,13620508l
o,4,27884,13623588l
o,4,27885,13623810l
o,4,27886,13625750l
o,4,27887,13625972l
o,4,27888,13628140l
o,4,27889,13628360l
o,4,27890,13630364l
o,4,27891,13631218l
o,4,27892,13631442l
o,4,27893,13631664l
o,4,27894,13632228l
o,4,27895,13632450l
o,4,27896,13633430l
o,4,27897,13633652l
o,4,27898,13635304l
n,27899,13635524,13635538
o,4,27899,13635692l
o,4,27900,13638386l
o,4,27901,13641468l
o,4,27902,13641984l
o,4,27903,13643010l
o,4,27904,13645068l
o,4,27905,13646092l
o,4,27906,13649176l
o,4,27907,13652258l
o,4,27908,13654998l
o,4,27909,13657394l
o,4,27910,13660474l
o,4,27911,13660984l
o,4,27912,13663554l
o,4,27913,13664578l
o,4,27914,13665782l
o,4,27915,13666120l
o,4,27916,13667662l
o,4,27917,13670744l
o,4,27918,13672800l
n,27919,13675026,13675040
o,4,27919,13675194l
o,4,27920,13675750l
o,4,27921,13676436l
o,4,27922,13678316l
o,4,27923,13681398l
o,4,27924,13682940l
o,4,27925,13684484l
o,4,27926,13684704l
o,4,27927,13687226l
o,4,27928,13690306l
o,4,27929,13693384l
o,4,27930,13696466l
o,4,27931,13696806l
o,4,27932,13699546l
o,4,27933,13699886l
o,4,27934,13701428l
o,4,27935,13703486l
o,4,27936,13703708l
o,4,27938,13704938l
o,4,27940,13706480l
o,4,27941,13706988l
o,4,27942,13709558l
o,4,27943,13712122l
o,4,27944,13713324l
o,4,27945,13714866l
o,4,27946,13715206l
o,4,27947,13716408l
o,4,27948,13718288l
o,4,27949,13721368l
o,4,27950,13722572l
o,4,27951,13724450l
o,4,27952,13725994l
o,4,27953,13726508l
o,4,27954,13727196l
o,4,27955,13729590l
o,4,27956,13731814l
o,4,27957,13732036l
o,4,27958,13734124l
n,27959,13735664,13735678
o,4,27959,13735832l
o,4,27960,13737890l
o,4,27961,13740284l
o,4,27962,13740508l
o,4,27963,13743364l
o,4,27964,13743586l
o,4,27965,13744904l
o,4,27966,13747130l
o,4,27967,13747468l
o,4,27968,13747688l
o,4,27969,13749012l
o,4,27970,13750214l
o,4,27971,13751752l
o,4,27972,13753634l
o,4,27973,13753854l
o,4,27974,13754834l
o,4,27975,13755688l
o,4,27976,13757914l
o,4,27977,13758134l
o,4,27978,13759722l
n,27979,13759942,13759956
o,4,27979,13760110l
o,4,27980,13764004l
o,4,27981,13766400l
o,4,27982,13767942l
o,4,27983,13768966l
o,4,27984,13771706l
o,4,27985,13773248l
o,4,27986,13774100l
o,4,27987,13776668l
o,4,27988,13778208l
o,4,27989,13780952l
o,4,27990,13781172l
EC,3089,17943,   0,21032
ER,20945,  79,   8
o,4,27991,13783278l
o,4,27992,13783788l
o,4,27993,13785500l
o,4,27994,13787380l
o,4,27995,13790464l
o,4,27996,13791664l
o,4,27997,13793206l
o,4,27998,13793546l
n,27999,13793768,13793782
o,4,27999,13793936l
o,4,28000,13794748l
o,4,28001,13794968l
o,4,28002,13796586l
o,4,28003,13799328l
o,4,28004,13801722l
o,4,28005,13804802l
o,4,28006,13807882l
o,4,28007,13810448l
o,4,28008,13813190l
o,4,28009,13814728l
o,4,28010,13816270l
o,4,28011,13816610l
o,4,28012,13819692l
o,4,28013,13820894l
o,4,28014,13823974l
o,4,28015,13825512l
o,4,28016,13828594l
o,4,28017,13828934l
o,4,28018,13830990l
n,28019,13834070,13834084
o,4,28019,13834238l
o,4,28020,13835610l
o,4,28021,13836122l
o,4,28023,13837718l
o,4,28024,13839600l
o,4,28026,13839820l
o,4,28027,13841140l
o,4,28028,13844226l
o,4,28029,13847306l
o,4,28030,13850388l
o,4,28031,13853470l
o,4,28032,13855528l
o,4,28033,13856038l
o,4,28034,13856436l
o,4,28035,13856998l
o,4,28036,13860082l
o,4,28038,13860302l
o,4,28040,13862306l
o,4,28042,13864702l
o,4,28043,13864926l
o,4,28044,13866926l
o,4,28045,13868808l
o,4,28046,13870864l
o,4,28047,13871082l
o,4,28048,13871374l
o,4,28049,13873430l
o,4,28050,13873650l
o,4,28051,13874630l
o,4,28052,13874970l
o,4,28053,13878052l
o,4,28054,13880108l
