
o,4,53699,6932070l
o,4,53700,6932584l
o,4,53701,6933260l
o,4,53702,6935668l
o,4,53703,6937208l
n,53704,6939422,6939436
o,4,53704,6939578l
o,4,53705,6939772l
o,4,53706,6940962l
o,4,53707,6943370l
o,4,53708,6945934l
o,4,53709,6947124l
o,4,53710,6950204l
o,4,53711,6951744l
o,4,53712,6952608l
o,4,53713,6954150l
o,4,53714,6955176l
o,4,53715,6955690l
o,4,53716,6958774l
o,4,53717,6958996l
o,4,53718,6959216l
o,4,53719,6962438l
o,4,53720,6962790l
o,4,53721,6965872l
o,4,53722,6966092l
o,4,53723,6966386l
n,53724,6969470,6969484
o,4,53724,6969626l
o,4,53725,6972036l
o,4,53726,6974092l
o,4,53727,6977170l
o,4,53728,6977682l
o,4,53729,6979384l
o,4,53730,6979606l
o,4,53731,6980190l
o,4,53732,6983274l
o,4,53733,6985486l
o,4,53734,6986350l
o,4,53735,6988918l
o,4,53736,6992000l
o,4,53737,6994730l
o,4,53738,6995594l
o,4,53739,6996624l
o,4,53740,6997136l
o,4,53741,6998680l
o,4,53742,6998902l
o,4,53743,6999706l
n,53744,7002436,7002450
o,4,53744,7002592l
o,4,53745,7003300l
o,4,53746,7005514l
o,4,53747,7007054l
o,4,53748,7007920l
o,4,53749,7009462l
o,4,53750,7010486l
o,4,53751,7010710l
o,4,53752,7013482l
o,4,53753,7014670l
o,4,53754,7015022l
o,4,53755,7015242l
o,4,53756,7016212l
o,4,53757,7017078l
o,4,53758,7018620l
o,4,53759,7021700l
o,4,53760,7022210l
o,4,53761,7024780l
o,4,53762,7025002l
o,4,53763,7028532l
n,53764,7030074,7030088
o,4,53764,7030230l
o,4,53765,7031968l
o,4,53766,7035046l
o,4,53767,7036590l
o,4,53768,7038646l
o,4,53769,7039672l
o,4,53770,7039894l
o,4,53771,7041638l
o,4,53772,7043850l
o,4,53773,7044070l
o,4,53774,7044294l
o,4,53775,7044516l
o,4,53776,7047784l
o,4,53777,7049996l
o,4,53778,7051888l
o,4,53779,7053948l
o,4,53780,7056160l
o,4,53781,7059238l
o,4,53782,7061646l
o,4,53783,7062156l
n,53784,7063860,7063874
o,4,53784,7064016l
o,4,53785,7067198l
o,4,53786,7070312l
o,4,53787,7071500l
o,4,53788,7073908l
o,4,53789,7074132l
o,4,53790,7074352l
o,4,53791,7074574l
o,4,53792,7075938l
o,4,53793,7077478l
o,4,53794,7080044l
o,4,53795,7082100l
o,4,53796,7082320l
o,4,53797,7083124l
o,4,53798,7083638l
o,4,53799,7085182l
o,4,53800,7087396l
o,4,53801,7088934l
o,4,53802,7089286l
o,4,53803,7089506l
n,53804,7092018,7092032
o,4,53804,7092174l
o,4,53805,7093816l
o,4,53806,7095042l
o,4,53807,7096936l
o,4,53808,7098994l
o,4,53809,7099502l
o,4,53810,7101204l
o,4,53811,7101558l
o,4,53812,7102070l
o,4,53813,7104640l
o,4,53814,7105828l
o,4,53815,7107720l
o,4,53816,7110452l
o,4,53817,7112858l
o,4,53818,7114398l
o,4,53819,7116962l
o,4,53820,7117184l
o,4,53821,7119622l
o,4,53822,7121162l
o,4,53823,7121380l
n,53824,7123044,7123058
o,4,53824,7123200l
o,4,53825,7127314l
o,4,53826,7128854l
o,4,53827,7131260l
o,4,53828,7131772l
o,4,53829,7132156l
o,4,53830,7132378l
o,4,53831,7132600l
o,4,53832,7134308l
o,4,53833,7135848l
o,4,53834,7136874l
o,4,53835,7139956l
o,4,53836,7141496l
o,4,53837,7143556l
o,4,53838,7143776l
o,4,53839,7145096l
o,4,53840,7146120l
o,4,53841,7147310l
o,4,53842,7147662l
o,4,53843,7150390l
n,53844,7152284,7152298
o,4,53844,7152440l
o,4,53845,7155366l
o,4,53846,7155586l
o,4,53847,7157350l
o,4,53848,7160428l
o,4,53849,7162994l
o,4,53850,7163508l
o,4,53851,7165724l
o,4,53852,7167266l
o,4,53853,7169156l
o,4,53854,7171884l
o,4,53855,7174968l
o,4,53856,7178048l
o,4,53857,7178398l
o,4,53858,7180456l
o,4,53859,7183022l
o,4,53860,7184564l
o,4,53861,7187294l
o,4,53862,7189700l
o,4,53863,7192266l
n,53864,7192486,7192500
o,4,53864,7192642l
o,4,53865,7194886l
o,4,53866,7195238l
o,4,53867,7195460l
o,4,53868,7196780l
o,4,53869,7197294l
o,4,53870,7198322l
o,4,53872,7201052l
o,4,53873,7202944l
o,4,53874,7203164l
o,4,53875,7203458l
o,4,53876,7205000l
o,4,53877,7205222l
o,4,53878,7208080l
o,4,53879,7210646l
o,4,53880,7211836l
o,4,53881,7213728l
o,4,53882,7215784l
o,4,53883,7217324l
n,53884,7219890,7219904
o,4,53884,7220046l
o,4,53885,7221432l
o,4,53886,7221946l
o,4,53887,7222974l
EC,1903,9123,   0,11026
ER,10977,  41,   8
o,4,53888,7230218l
o,4,53889,7230568l
o,4,53890,7233300l
o,4,53891,7233522l
o,4,53892,7233744l
o,4,53893,7234820l
o,4,53894,7235172l
o,4,53895,7235392l
o,4,53897,7237902l
o,4,53898,7239794l
o,4,53899,7241850l
o,4,53900,7242882l
o,4,53901,7243104l
o,4,53902,7245958l
o,4,53903,7248016l
n,53904,7250230,7250244
o,4,53904,7250386l
o,4,53905,7253310l
o,4,53906,7255200l
o,4,53907,7257256l
o,4,53908,7259472l
o,4,53909,7259822l
o,4,53910,7260040l
o,4,53911,7263338l
o,4,53912,7264362l
o,4,53913,7264876l
o,4,53914,7267960l
o,4,53915,7268182l
o,4,53916,7268472l
o,4,53917,7270172l
o,4,53918,7272064l
o,4,53919,7274120l
o,4,53920,7274632l
o,4,53921,7275016l
o,4,53922,7275618l
o,4,53923,7276292l
n,53924,7278700,7278714
o,4,53924,7278856l
o,4,53925,7279210l
o,4,53926,7283322l
o,4,53927,7283832l
o,4,53928,7284346l
o,4,53929,7287428l
o,4,53930,7288618l
o,4,53931,7290510l
o,4,53932,7292568l
o,4,53933,7293594l
o,4,53934,7293818l
o,4,53935,7296324l
o,4,53936,7297862l
o,4,53937,7299754l
o,4,53938,7300944l
o,4,53939,7301296l
o,4,53940,7304378l
o,4,53941,7307460l
o,4,53942,7310544l
o,4,53943,7312084l
n,53944,7313626,7313640
o,4,53944,7313782l
o,4,53945,7316356l
o,4,53946,7316580l
o,4,53947,7317088l
o,4,53948,7318116l
o,4,53949,7321198l
o,4,53950,7321714l
o,4,53951,7322740l
o,4,53952,7322962l
o,4,53953,7324798l
o,4,53954,7327010l
o,4,53955,7327362l
o,4,53956,7328552l
o,4,53957,7330444l
o,4,53958,7331988l
o,4,53959,7333176l
o,4,53960,7333528l
o,4,53961,7336610l
o,4,53962,7337800l
o,4,53963,7338152l
n,53964,7338668,7338682
o,4,53964,7338824l
o,4,53965,7339696l
o,4,53966,7342778l
o,4,53967,7345508l
o,4,53968,7347914l
o,4,53969,7350994l
o,4,53970,7352018l
o,4,53971,7354076l
o,4,53972,7355616l
o,4,53973,7356128l
o,4,53974,7356514l
o,4,53975,7357700l
o,4,53976,7360784l
o,4,53977,7361004l
o,4,53978,7364202l
o,4,53979,7367284l
o,4,53980,7370366l
o,4,53981,7371556l
o,4,53982,7371778l
o,4,53983,7372000l
n,53984,7373928,7373942
o,4,53984,7374084l
o,4,53985,7374440l
o,4,53986,7377790l
o,4,53987,7379558l
o,4,53988,7382644l
o,4,53989,7385372l
o,4,53990,7385594l
o,4,53991,7387752l
o,4,53992,7388262l
o,4,53993,7390832l
o,4,53994,7393912l
o,4,53995,7394938l
o,4,53996,7397670l
o,4,53998,7399206l
o,4,53999,7401614l
o,4,54000,7403154l
o,4,54001,7404694l
o,4,54002,7405204l
o,4,54003,7407258l
n,54004,7409992,7410006
o,4,54004,7410148l
o,4,54006,7413070l
o,4,54007,7414610l
o,4,54008,7414962l
o,4,54009,7417692l
o,4,54010,7420772l
o,4,54011,7422664l
o,4,54012,7424720l
o,4,54014,7427286l
o,4,54016,7427508l
o,4,54017,7430248l
o,4,54018,7433330l
o,4,54019,7434520l
o,4,54021,7435382l
o,4,54022,7435606l
o,4,54023,7437598l
o,4,54025,7440680l
o,4,54026,7441030l
o,4,54027,7442574l
o,4,54029,7445304l
o,4,54030,7446168l
o,4,54031,7446390l
o,4,54032,7448734l
o,4,54033,7450792l
o,4,54034,7453004l
o,4,54035,7456090l
o,4,54036,7457978l
o,4,54037,7458492l
o,4,54038,7460038l
o,4,54039,7462604l
o,4,54040,7462824l
o,4,54041,7463046l
o,4,54042,7464036l
n,54044,7467118,7467132
o,4,54044,7467274l
o,4,54045,7467634l
o,4,54046,7469848l
o,4,54047,7470072l
o,4,54048,7471718l
o,4,54049,7473776l
o,4,54050,7473998l
o,4,54051,7475988l
o,4,54052,7478396l
o,4,54053,7480608l
o,4,54054,7481472l
o,4,54055,7483688l
o,4,54056,7486094l
o,4,54057,7489174l
o,4,54058,7490714l
o,4,54059,7490936l
o,4,54060,7491740l
o,4,54061,7491960l
o,4,54062,7493282l
o,4,54063,7496012l
n,54064,7497552,7497566
o,4,54064,7497710l
o,4,54065,7497902l
o,4,54066,7499962l
o,4,54067,7502174l
o,4,54068,7502394l
o,4,54069,7505514l
o,4,54070,7506028l
o,4,54071,7509112l
o,4,54072,7509622l
o,4,54073,7512192l
o,4,54074,7515270l
o,4,54075,7517484l
o,4,54076,7517836l
o,4,54077,7520918l
o,4,54078,7522110l
o,4,54079,7525188l
o,4,54080,7526052l
o,4,54081,7526728l
o,4,54082,7527078l
n,54084,7527594,7527608
o,4,54084,7527752l
o,4,54085,7527876l
o,4,54086,7529070l
o,4,54087,7531626l
o,4,54089,7534356l
o,4,54090,7536248l
o,4,54091,7537438l
o,4,54092,7538978l
o,4,54093,7539842l
o,4,54094,7542410l
o,4,54095,7542630l
o,4,54096,7545142l
o,4,54097,7545364l
o,4,54098,7548522l
o,4,54099,7550064l
o,4,54100,7551254l
o,4,54101,7552118l
o,4,54102,7552340l
o,4,54103,7554334l
n,54104,7554686,7554700
o,4,54104,7554842l
o,4,54105,7557768l
o,4,54106,7559310l
o,4,54107,7559826l
o,4,54108,7562042l
o,4,54109,7563580l
o,4,54110,7565988l
o,4,54111,7568552l
o,4,54112,7570608l
o,4,54113,7573176l
o,4,54114,7576256l
o,4,54115,7578314l
o,4,54116,7580878l
o,4,54117,7583610l
o,4,54118,7586690l
o,4,54119,7589644l
o,4,54120,7591182l
o,4,54121,7591404l
o,4,54122,7592712l
o,4,54123,7593580l
o,4,54125,7595120l
o,4,54127,7596660l
o,4,54129,7599740l
o,4,54131,7600250l
o,4,54132,7603492l
o,4,54133,7603844l
o,4,54134,7606928l
o,4,54135,7608984l
o,4,54136,7609206l
o,4,54137,7611196l
o,4,54138,7613088l
o,4,54139,7615146l
o,4,54140,7617360l
o,4,54141,7620440l
o,4,54142,7622844l
o,4,54143,7625060l
n,54144,7627466,7627480
o,4,54144,7627622l
o,4,54145,7629006l
o,4,54146,7631570l
o,4,54147,7633114l
o,4,54149,7635170l
o,4,54151,7638250l
o,4,54152,7638760l
o,4,54154,7639146l
o,4,54155,7641190l
o,4,54156,7644274l
o,4,54158,7647004l
o,4,54159,7647226l
o,4,54160,7648518l
o,4,54162,7648740l
o,4,54163,7650920l
n,54024,7651434,7651448
o,4,54024,7651590l
n,54164,7657756,7657770
o,4,54164,7657912l
o,4,54166,7658038l
o,4,54168,7661232l
o,4,54169,7661668l
o,4,54170,7663730l
o,4,54171,7665938l
o,4,54172,7666802l
o,4,54173,7667026l
o,4,54175,7667248l
o,4,54176,7668326l
o,4,54177,7668836l
o,4,54178,7670890l
o,4,54179,7673974l
o,4,54180,7676704l
o,4,54181,7679782l
o,4,54182,7680646l
o,4,54183,7681324l
n,54184,7682864,7682878
o,4,54184,7683020l
o,4,54185,7690564l
o,4,54186,7693644l
o,4,54187,7693864l
o,4,54188,7695110l
o,4,54189,7695334l
o,4,54190,7696646l
o,4,54191,7699054l
o,4,54192,7700596l
o,4,54196,7701620l
o,4,54198,7704700l
o,4,54199,7707784l
o,4,54200,7709840l
o,4,54201,7710866l
o,4,54202,7712408l
o,4,54203,7715138l
n,54204,7717546,7717560
o,4,54204,7717702l
o,4,54205,7718568l
o,4,54206,7721650l
o,4,54207,7724734l
o,4,54208,7726276l
o,4,54209,7727818l
o,4,54210,7729874l
o,4,54212,7730900l
o,4,54213,7731120l
o,4,54214,7732842l
o,4,54216,7735922l
o,4,54218,7736948l
o,4,54219,7739006l
o,4,54220,7739226l
o,4,54221,7742084l
o,4,54222,7742594l
o,4,54223,7742980l
n,54224,7744264,7744278
o,4,54224,7744422l
o,4,54225,7744546l
o,4,54226,7746666l
o,4,54227,7748208l
o,4,54228,7749230l
o,4,54229,7749452l
o,4,54230,7749676l
o,4,54231,7751272l
o,4,54232,7754352l
o,4,54233,7754864l
o,4,54234,7756566l
o,4,54235,7757428l
o,4,54236,7758972l
o,4,54237,7762052l
o,4,54238,7763078l
o,4,54239,7763594l
o,4,54240,7764620l
o,4,54241,7766160l
o,4,54242,7767704l
o,4,54243,7769762l
n,54244,7772840,7772856
o,4,54244,7772998l
o,4,54245,7773352l
o,4,54246,7773868l
o,4,54247,7775408l
o,4,54248,7777466l
o,4,54249,7780544l
o,4,54250,7782756l
o,4,54251,7782978l
o,4,54252,7783522l
o,4,54253,7784200l
o,4,54254,7784552l
o,4,54255,7786608l
o,4,54256,7788820l
o,4,54257,7791228l
o,4,54258,7791448l
o,4,54259,7792768l
o,4,54260,7793280l
o,4,54261,7793664l
o,4,54262,7794952l
o,4,54263,7797358l
n,54264,7797582,7797596
o,4,54264,7797738l
o,4,54265,7798384l
o,4,54266,7802654l
o,4,54267,7804194l
o,4,54268,7805732l
o,4,54269,7807274l
o,4,54270,7810356l
o,4,54271,7812762l
o,4,54272,7812984l
n,54124,7815844,7815858
o,4,54124,7816000l
o,4,54273,7818056l
o,4,54274,7818278l
o,4,54275,7820394l
o,4,54276,7822608l
o,4,54277,7825688l
o,4,54278,7826550l
o,4,54279,7828094l
o,4,54280,7828316l
o,4,54281,7828538l
o,4,54282,7831820l
o,4,54283,7834900l
n,54284,7837308,7837322
o,4,54284,7837464l
o,4,54285,7839872l
o,4,54286,7841930l
o,4,54287,7845008l
o,4,54288,7845520l
o,4,54289,7847574l
o,4,54290,7848088l
o,4,54291,7849630l
o,4,54292,7850656l
o,4,54293,7852714l
o,4,54294,7854926l
o,4,54296,7857334l
o,4,54297,7859546l
o,4,54298,7859898l
o,4,54299,7861090l
o,4,54300,7861952l
o,4,54301,7862176l
o,4,54302,7862396l
o,4,54303,7863404l
n,54304,7864946,7864960
o,4,54304,7865102l
o,4,54306,7868024l
o,4,54307,7869566l
o,4,54308,7871778l
o,4,54309,7871998l
o,4,54310,7873642l
o,4,54311,7874830l
o,4,54312,7876372l
o,4,54313,7877236l
o,4,54314,7878262l
o,4,54315,7879804l
o,4,54316,7881346l
o,4,54317,7883404l
EC,1996,10030,   0,12027
ER,11974,  45,   8
o,4,54318,7886484l
o,4,54319,7886994l
o,4,54320,7887508l
o,4,54321,7888698l
o,4,54322,7890238l
o,4,54323,7892130l
n,54324,7892644,7892658
o,4,54324,7892800l
o,4,54325,7893320l
o,4,54326,7895834l
o,4,54327,7896858l
o,4,54328,7898048l
o,4,54329,7898270l
o,4,54330,7900266l
o,4,54331,7900778l
o,4,54332,7901292l
o,4,54333,7904022l
o,4,54334,7907102l
o,4,54335,7908994l
o,4,54336,7911724l
o,4,54337,7913264l
o,4,54338,7916344l
o,4,54339,7917208l
o,4,54340,7919426l
o,4,54341,7921316l
o,4,54342,7921540l
o,4,54343,7923978l
n,54344,7926386,7926400
o,4,54344,7926542l
o,4,54345,7926668l
o,4,54346,7927926l
o,4,54347,7930140l
o,4,54348,7931678l
o,4,54349,7933218l
o,4,54350,7933440l
o,4,54351,7934052l
o,4,54352,7936620l
o,4,54353,7939702l
o,4,54354,7941758l
o,4,54355,7944842l
o,4,54356,7945352l
o,4,54357,7945736l
o,4,54358,7947884l
o,4,54359,7948908l
o,4,54360,7950450l
o,4,54361,7950964l
o,4,54362,7951640l
o,4,54363,7951862l
n,54364,7954700,7954714
o,4,54364,7954856l
o,4,54365,7956242l
o,4,54366,7956464l
o,4,54367,7959308l
o,4,54368,7960174l
o,4,54369,7962390l
o,4,54370,7962740l
o,4,54371,7965822l
o,4,54372,7967012l
o,4,54373,7967232l
o,4,54374,7970412l
o,4,54375,7970926l
o,4,54376,7971150l
o,4,54377,7974010l
o,4,54378,7975034l
o,4,54379,7977764l
o,4,54380,7978116l
o,4,54381,7978630l
o,4,54382,7980174l
o,4,54383,7983254l
n,54384,7983474,7983488
o,4,54384,7983630l
o,4,54385,7985818l
o,4,54386,7986332l
o,4,54387,7989418l
o,4,54388,7991128l
o,4,54389,7992152l
o,4,54390,7993696l
o,4,54391,7996424l
o,4,54392,7997028l
o,4,54393,8000112l
o,4,54394,8001136l
o,4,54395,8004218l
o,4,54396,8007300l
o,4,54397,8008492l
o,4,54398,8009354l
o,4,54399,8009578l
o,4,54400,8009800l
o,4,54401,8010340l
o,4,54402,8011532l
o,4,54403,8013072l
n,54404,8016150,8016164
o,4,54404,8016308l
o,4,54405,8018826l
o,4,54406,8019048l
o,4,54407,8021612l
o,4,54408,8023826l
o,4,54409,8024178l
o,4,54410,8025720l
o,4,54411,8026232l
o,4,54412,8027776l
o,4,54413,8028286l
o,4,54414,8028800l
o,4,54415,8029990l
o,4,54416,8033070l
o,4,54417,8033936l
o,4,54418,8034962l
o,4,54419,8035184l
o,4,54420,8037020l
o,4,54421,8040100l
o,4,54422,8041126l
o,4,54423,8043854l
n,54424,8046936,8046952
o,4,54424,8047094l
o,4,54425,8047800l
o,4,54426,8050288l
o,4,54427,8053518l
o,4,54428,8055408l
o,4,54429,8056950l
o,4,54430,8058142l
o,4,54431,8061220l
o,4,54432,8061442l
o,4,54433,8063596l
o,4,54434,8065810l
o,4,54435,8067350l
o,4,54436,8069756l
o,4,54437,8070780l
o,4,54438,8073864l
o,4,54439,8074378l
o,4,54440,8076594l
o,4,54441,8078486l
o,4,54442,8078708l
o,4,54443,8080542l
n,54444,8082756,8082770
o,4,54444,8082912l
o,4,54445,8083106l
o,4,54446,8084654l
o,4,54447,8084876l
o,4,54448,8087308l
o,4,54449,8090388l
o,4,54450,8091928l
o,4,54451,8092278l
o,4,54452,8095360l
o,4,54453,8098090l
o,4,54454,8101172l
o,4,54455,8103580l
o,4,54456,8106658l
o,4,54457,8106882l
o,4,54458,8107106l
o,4,54459,8107622l
o,4,54460,8108136l
o,4,54461,8110352l
o,4,54463,8112760l
n,54464,8113270,8113284
o,4,54464,8113426l
o,4,54466,8115070l
o,4,54467,8115932l
o,4,54468,8116610l
o,4,54469,8117350l
o,4,54470,8118026l
o,4,54471,8118376l
o,4,54472,8121108l
o,4,54473,8122998l
o,4,54474,8125730l
o,4,54475,8128138l
o,4,54476,8129162l
o,4,54477,8130352l
o,4,54478,8131892l
o,4,54479,8133432l
o,4,54480,8133782l
o,4,54481,8135326l
o,4,54482,8136868l
o,4,54483,8137382l
n,54484,8139950,8139964
o,4,54484,8140106l
o,4,54485,8141140l
o,4,54486,8143032l
o,4,54487,8144574l
o,4,54488,8147656l
o,4,54489,8149198l
o,4,54490,8150388l
o,4,54491,8153468l
o,4,54492,8153690l
o,4,54493,8153912l
o,4,54494,8154136l
o,4,54495,8154358l
o,4,54496,8157294l
o,4,54497,8160374l
o,4,54498,8162940l
o,4,54499,8164998l
o,4,54500,8165220l
o,4,54501,8167564l
o,4,54502,8169104l
o,4,54503,8170296l
n,54504,8172186,8172200
o,4,54504,8172342l
o,4,54505,8177326l
o,4,54506,8179538l
o,4,54507,8180402l
o,4,54508,8181946l
o,4,54509,8185024l
o,4,54510,8185536l
o,4,54511,8187240l
o,4,54512,8188102l
o,4,54513,8190670l
o,4,54514,8192726l
o,4,54515,8194268l
o,4,54516,8194778l
o,4,54517,8195806l
o,4,54518,8198372l
o,4,54519,8198888l
o,4,54520,8199914l
o,4,54521,8201106l
o,4,54522,8201328l
o,4,54523,8201830l
n,54524,8202052,8202066
o,4,54524,8202208l
o,4,54525,8204398l
o,4,54526,8205588l
o,4,54527,8207480l
o,4,54528,8210210l
o,4,54529,8210432l
o,4,54530,8213262l
o,4,54531,8213614l
o,4,54532,8215672l
o,4,54533,8218236l
o,4,54534,8219426l
o,4,54535,8219646l
o,4,54536,8222478l
o,4,54537,8222700l
o,4,54538,8223334l
o,4,54539,8224366l
o,4,54540,8224590l
o,4,54541,8224876l
o,4,54542,8225904l
o,4,54543,8227094l
n,54544,8229502,8229516
o,4,54544,8229658l
o,4,54545,8229784l
o,4,54546,8233490l
o,4,54547,8233712l
o,4,54548,8236654l
o,4,54549,8238712l
o,4,54550,8240924l
o,4,54551,8241788l
o,4,54552,8244872l
o,4,54553,8247436l
o,4,54554,8248978l
o,4,54555,8250520l
o,4,54556,8251710l
o,4,54557,8252062l
o,4,54558,8252576l
o,4,54559,8255660l
o,4,54560,8256172l
o,4,54561,8257200l
o,4,54562,8258738l
o,4,54563,8261818l
n,54564,8264384,8264398
o,4,54564,8264542l
o,4,54565,8265576l
o,4,54566,8265926l
o,4,54567,8268658l
o,4,54568,8271736l
o,4,54569,8273630l
o,4,54570,8274142l
o,4,54571,8274818l
o,4,54572,8275560l
o,4,54573,8275784l
o,4,54574,8276586l
o,4,54575,8279318l
o,4,54576,8279668l
o,4,54577,8282398l
o,4,54578,8285478l
o,4,54579,8285830l
o,4,54580,8286346l
o,4,54581,8287022l
o,4,54582,8288912l
o,4,54583,8291644l
n,54584,8294724,8294738
o,4,54584,8294880l
o,4,54585,8297806l
o,4,54586,8300212l
o,4,54587,8302778l
o,4,54588,8303292l
o,4,54589,8306374l
o,4,54590,8309454l
o,4,54591,8312534l
o,4,54592,8315614l
o,4,54593,8316124l
o,4,54594,8318694l
o,4,54595,8321774l
o,4,54596,8322798l
o,4,54597,8324856l
o,4,54598,8327936l
o,4,54600,8331016l
o,4,54602,8333580l
o,4,54603,8334096l
n,54604,8336312,8336326
o,4,54604,8336468l
o,4,54606,8338544l
o,4,54607,8341622l
o,4,54608,8341842l
o,4,54610,8343836l
o,4,54612,8345376l
o,4,54614,8345598l
o,4,54615,8345818l
o,4,54616,8346216l
o,4,54617,8346890l
o,4,54619,8347112l
o,4,54620,8350318l
o,4,54621,8353050l
o,4,54622,8353402l
o,4,54623,8356484l
n,54624,8356706,8356720
o,4,54624,8356862l
o,4,54625,8359542l
o,4,54626,8361226l
o,4,54627,8364308l
o,4,54628,8365178l
o,4,54629,8366200l
o,4,54630,8368258l
o,4,54631,8368770l
o,4,54632,8372010l
o,4,54633,8373904l
o,4,54634,8376986l
o,4,54635,8379042l
o,4,54636,8380068l
o,4,54637,8380290l
o,4,54638,8380510l
o,4,54639,8380734l
o,4,54640,8383600l
o,4,54641,8386680l
o,4,54642,8389246l
o,4,54643,8392328l
n,54644,8393870,8393884
o,4,54644,8394026l
o,4,54645,8395412l
o,4,54646,8396602l
o,4,54647,8398494l
o,4,54648,8400036l
o,4,54649,8400258l
o,4,54650,8401162l
o,4,54652,8401514l
o,4,54653,8402026l
o,4,54654,8404596l
o,4,54655,8407326l
o,4,54656,8409218l
o,4,54657,8412300l
o,4,54658,8415380l
o,4,54659,8418112l
o,4,54660,8418974l
o,4,54661,8420518l
o,4,54662,8423082l
o,4,54663,8424274l
n,54664,8427354,8427368
o,4,54664,8427512l
o,4,54665,8428894l
o,4,54667,8429246l
o,4,54669,8432328l
o,4,54670,8435416l
o,4,54671,8436600l
o,4,54672,8438492l
o,4,54673,8439004l
o,4,54675,8439682l
o,4,54676,8439904l
o,4,54677,8441966l
o,4,54678,8442476l
o,4,54680,8443506l
o,4,54681,8446072l
o,4,54682,8448802l
o,4,54683,8450694l
n,54684,8452236,8452250
o,4,54684,8452392l
o,4,54685,8453438l
o,4,54686,8454290l
o,4,54687,8455832l
o,4,54688,8457372l
o,4,54689,8457884l
o,4,54690,8461126l
o,4,54691,8462666l
o,4,54692,8462888l
o,4,54693,8463464l
o,4,54694,8465680l
o,4,54695,8465900l
o,4,54696,8469104l
o,4,54697,8470646l
o,4,54698,8471836l
o,4,54699,8473376l
o,4,54700,8475782l
o,4,54701,8476294l
o,4,54702,8479536l
o,4,54703,8481078l
n,54704,8481430,8481444
o,4,54704,8481586l
o,4,54705,8482618l
o,4,54706,8485024l
o,4,54707,8488104l
o,4,54708,8490670l
o,4,54709,8491184l
o,4,54710,8494268l
o,4,54711,8495806l
o,4,54712,8496832l
o,4,54713,8498022l
o,4,54714,8499564l
o,4,54715,8502642l
o,4,54716,8503506l
o,4,54717,8504534l
o,4,54718,8504758l
o,4,54719,8504980l
o,4,54720,8505610l
o,4,54721,8507502l
o,4,54722,8509558l
n,54724,8509780,8509794
o,4,54724,8509938l
o,4,54725,8511774l
o,4,54726,8512636l
o,4,54727,8512862l
o,4,54728,8513086l
o,4,54729,8514828l
o,4,54730,8516720l
o,4,54731,8517910l
o,4,54732,8518132l
o,4,54733,8519790l
o,4,54734,8520302l
o,4,54735,8521846l
o,4,54736,8524412l
o,4,54737,8526468l
o,4,54738,8528008l
o,4,54739,8531088l
o,4,54740,8532628l
o,4,54741,8534840l
o,4,54742,8537246l
EC,2178,10850,   0,13028
ER,12971,  49,   8
o,4,54743,8539812l
n,54744,8541354,8541368
o,4,54744,8541510l
o,4,54745,8541868l
o,4,54746,8542544l
o,4,54747,8544952l
o,4,54748,8548030l
o,4,54749,8550244l
o,4,54750,8551108l
o,4,54751,8554192l
o,4,54752,8556404l
o,4,54753,8557946l
o,4,54754,8558808l
o,4,54755,8561892l
o,4,54756,8564458l
o,4,54757,8566514l
o,4,54758,8566734l
o,4,54759,8568588l
o,4,54760,8570128l
o,4,54761,8570348l
o,4,54762,8572012l
o,4,54763,8572526l
n,54764,8575614,8575628
o,4,54764,8575770l
o,4,54765,8577836l
o,4,54766,8578176l
o,4,54767,8579718l
o,4,54768,8580910l
o,4,54769,8581132l
o,4,54770,8583280l
o,4,54771,8583790l
o,4,54772,8584820l
o,4,54773,8587384l
o,4,54774,8589440l
o,4,54775,8590982l
o,4,54776,8591492l
o,4,54777,8591880l
o,4,54778,8594032l
o,4,54779,8594544l
o,4,54780,8594926l
o,4,54781,8597778l
o,4,54782,8598128l
o,4,54783,8600186l
n,54784,8602752,8602766
o,4,54784,8602908l
o,4,54785,8605586l
o,4,54786,8607856l
o,4,54787,8610936l
o,4,54788,8612476l
o,4,54789,8612986l
o,4,54790,8615040l
o,4,54791,8618122l
o,4,54792,8620854l
o,4,54793,8621716l
o,4,54794,8624800l
o,4,54795,8627880l
o,4,54796,8630444l
o,4,54797,8633176l
o,4,54798,8635582l
o,4,54799,8638146l
o,4,54801,8640880l
o,4,54802,8643958l
o,4,54803,8645496l
o,4,54805,8647040l
o,4,54807,8650120l
o,4,54809,8650344l
o,4,54810,8653426l
o,4,54812,8654616l
o,4,54814,8656156l
o,4,54816,8658046l
o,4,54817,8658560l
o,4,54818,8660104l
o,4,54820,8661644l
o,4,54821,8664210l
o,4,54822,8666940l
o,4,54823,8668480l
n,54824,8668702,8668716
o,4,54824,8668858l
o,4,54825,8670834l
o,4,54826,8671344l
o,4,54827,8674586l
o,4,54828,8677666l
o,4,54829,8679558l
o,4,54831,8681614l
o,4,54832,8683154l
o,4,54833,8686234l
o,4,54834,8686744l
o,4,54835,8688798l
o,4,54836,8689990l
o,4,54838,8690852l
o,4,54839,8691880l
o,4,54840,8693938l
o,4,54841,8694160l
o,4,54843,8696944l
n,54844,8698486,8698500
o,4,54844,8698642l
o,4,54845,8700810l
o,4,54846,8702222l
o,4,54847,8704114l
o,4,54848,8704628l
o,4,54849,8704852l
o,4,54850,8705656l
o,4,54851,8707712l
o,4,54852,8709254l
o,4,54853,8710792l
