t, 39351762,39351780
encrypt, 39351942,39351948
n,4773,39351940,0,0,39352120
o,4,30659,10903008l
o,4,30660,10904548l
n,30661,10905400,10905416
o,4,30661,10905570l
o,4,30662,10908612l
o,4,30663,10909636l
o,4,30664,10912376l
o,4,30665,10915628l
o,4,30666,10918708l
o,4,30667,10919910l
o,4,30668,10921450l
o,4,30669,10923332l
o,4,30670,10923570l
o,4,30671,10926036l
o,4,30672,10926376l
o,4,30673,10929460l
o,4,30674,10929698l
o,4,30675,10931518l
o,4,30676,10933056l
o,4,30677,10933568l
o,4,30678,10934082l
o,4,30679,10934594l
o,4,30680,10934834l
n,30681,10935078,10935094
o,4,30681,10935246l
o,4,30682,10935492l
o,4,30683,10936100l
o,4,30684,10936338l
o,4,30685,10938326l
o,4,30686,10940722l
o,4,30687,10940958l
o,4,30688,10944486l
o,4,30689,10946882l
o,4,30690,10947906l
o,4,30691,10948144l
o,4,30692,10948384l
o,4,30693,10949074l
o,4,30694,10952492l
o,4,30695,10953006l
o,4,30696,10954550l
o,4,30697,10957630l
o,4,30698,10957870l
o,4,30699,10960682l
o,4,30700,10961192l
n,30701,10963764,10963780
o,4,30701,10963934l
o,4,30702,10973690l
o,4,30703,10974544l
o,4,30704,10976086l
o,4,30705,10978650l
o,4,30706,10978888l
o,4,30707,10980648l
o,4,30708,10982188l
o,4,30709,10984752l
o,4,30710,10985954l
o,4,30711,10986294l
o,4,30712,10989376l
o,4,30713,10990578l
o,4,30714,10993660l
o,4,30715,10993898l
o,4,30716,10995156l
o,4,30717,10996694l
o,4,30718,10999776l
o,4,30719,11002172l
o,4,30720,11005250l
n,30721,11007816,11007832
o,4,30721,11007986l
o,4,30723,11009872l
o,4,30724,11010108l
o,4,30725,11011366l
o,4,30726,11013930l
o,4,30727,11015988l
o,4,30728,11017528l
o,4,30730,11019068l
o,4,30732,11021632l
o,4,30733,11024376l
o,4,30734,11025916l
o,4,30735,11027796l
o,4,30736,11030876l
o,4,30737,11031116l
o,4,30738,11031354l
o,4,30739,11034066l
n,30741,11035954,11035970
o,4,30741,11036122l
o,4,30743,11039034l
o,4,30744,11039274l
o,4,30745,11041598l
o,4,30747,11041836l
o,4,30748,11042112l
n,30601,11043142,11043158
o,4,30601,11043312l
o,4,30749,11045324l
o,4,30750,11047888l
o,4,30752,11049946l
o,4,30753,11052510l
o,4,30754,11053712l
o,4,30755,11056598l
o,4,30756,11059680l
o,4,30757,11061558l
o,4,30758,11064640l
o,4,30759,11067722l
o,4,30760,11070464l
n,30761,11072004,11072020
o,4,30761,11072174l
o,4,30762,11072346l
o,4,30764,11072858l
o,4,30766,11074402l
o,4,30767,11074638l
o,4,30769,11077420l
o,4,30771,11078958l
o,4,30773,11082038l
o,4,30774,11083578l
o,4,30775,11083816l
o,4,30776,11084088l
o,4,30777,11086658l
o,4,30778,11087168l
o,4,30779,11089738l
o,4,30780,11091962l
n,30781,11094358,11094374
o,4,30781,11094528l
o,4,30782,11096922l
o,4,30783,11099664l
o,4,30784,11102060l
o,4,30785,11104288l
o,4,30786,11105826l
o,4,30787,11106678l
o,4,30788,11108222l
o,4,30789,11109246l
o,4,30790,11111304l
o,4,30792,11113528l
o,4,30793,11113768l
o,4,30795,11114962l
o,4,30796,11116842l
o,4,30797,11118384l
o,4,30798,11119926l
o,4,30799,11120440l
o,4,30800,11121982l
n,30801,11124208,11124224
o,4,30801,11124378l
o,4,30802,11126904l
o,4,30803,11129126l
o,4,30804,11130328l
o,4,30805,11131868l
o,4,30806,11132210l
o,4,30807,11135290l
o,4,30808,11136832l
o,4,30809,11137070l
o,4,30810,11138856l
o,4,30811,11141080l
o,4,30812,11141318l
o,4,30813,11144150l
o,4,30814,11146030l
o,4,30815,11149112l
o,4,30816,11150314l
o,4,30817,11150654l
o,4,30818,11151856l
o,4,30819,11154936l
o,4,30820,11155174l
n,30821,11157974,11157990
o,4,30821,11158144l
o,4,30822,11160142l
EC,8231,8799,   0,17030
ER,16959,  62,   8
o,4,30824,11161380l
o,4,30825,11161618l
o,4,30826,11162922l
o,4,30827,11166004l
o,4,30828,11167208l
o,4,30829,11170286l
o,4,30830,11172682l
o,4,30831,11173192l
o,4,30832,11174910l
o,4,30833,11177302l
o,4,30834,11177542l
o,4,30835,11178274l
o,4,30836,11181016l
o,4,30838,11181868l
o,4,30839,11182896l
o,4,30840,11184952l
n,30841,11185978,11185994
o,4,30841,11186148l
o,4,30842,11189062l
o,4,30843,11190264l
o,4,30844,11190602l
o,4,30845,11191116l
o,4,30846,11193684l
o,4,30847,11194886l
o,4,30848,11196766l
o,4,30849,11197968l
o,4,30850,11199848l
o,4,30851,11201050l
o,4,30852,11201288l
o,4,30853,11201826l
o,4,30854,11202068l
o,4,30855,11204052l
o,4,30856,11205934l
o,4,30857,11207136l
o,4,30858,11208676l
o,4,30859,11209016l
o,4,30860,11212098l
n,30861,11213300,11213316
o,4,30861,11213470l
o,4,30862,11213640l
o,4,30863,11214842l
o,4,30864,11215080l
o,4,30865,11216678l
o,4,30866,11217192l
o,4,30867,11217880l
o,4,30868,11220960l
o,4,30869,11222500l
o,4,30870,11224040l
o,4,30871,11225920l
o,4,30872,11227978l
o,4,30873,11229002l
o,4,30874,11231060l
o,4,30875,11231570l
o,4,30876,11231982l
o,4,30877,11232546l
o,4,30878,11235114l
o,4,30879,11238196l
o,4,30880,11239398l
n,30881,11239636,11239650
o,4,30881,11239804l
o,4,30882,11242794l
o,4,30883,11244852l
o,4,30884,11245876l
o,4,30885,11246114l
o,4,30886,11246390l
o,4,30887,11250158l
o,4,30888,11253238l
o,4,30889,11255118l
o,4,30890,11255356l
o,4,30891,11258152l
o,4,30892,11259694l
o,4,30893,11262436l
o,4,30894,11263288l
o,4,30895,11265858l
o,4,30896,11268598l
o,4,30897,11270992l
o,4,30898,11271230l
o,4,30899,11271472l
o,4,30900,11274026l
n,30901,11277104,11277120
o,4,30901,11277274l
o,4,30902,11284806l
o,4,30903,11287884l
o,4,30904,11289426l
o,4,30905,11292506l
o,4,30906,11293016l
o,4,30907,11293428l
o,4,30908,11293668l
o,4,30909,11293908l
o,4,30912,11296552l
o,4,30914,11299634l
o,4,30915,11299872l
o,4,30917,11301176l
o,4,30918,11302378l
o,4,30919,11303230l
o,4,30920,11303470l
n,30921,11304740,11304756
o,4,30921,11304910l
o,4,30922,11307948l
o,4,30923,11308458l
o,4,30924,11309346l
o,4,30925,11312088l
o,4,30926,11312328l
o,4,30927,11313962l
o,4,30928,11314202l
o,4,30929,11316014l
o,4,30930,11316526l
o,4,30931,11316938l
o,4,30932,11317538l
o,4,30933,11320106l
o,4,30934,11323188l
o,4,30935,11326270l
o,4,30936,11326784l
o,4,30937,11329352l
o,4,30938,11331408l
o,4,30939,11332434l
o,4,30940,11335516l
n,30941,11337574,11337590
o,4,30941,11337744l
o,4,30942,11340780l
o,4,30943,11342322l
o,4,30944,11342832l
o,4,30945,11344164l
o,4,30946,11347246l
o,4,30947,11347756l
o,4,30948,11351010l
o,4,30949,11353404l
o,4,30950,11356484l
o,4,30951,11358710l
o,4,30952,11359562l
o,4,30953,11362646l
o,4,30954,11364184l
o,4,30955,11365210l
o,4,30956,11367952l
o,4,30957,11368190l
o,4,30958,11370964l
o,4,30960,11372846l
n,30961,11374904,11374920
o,4,30961,11375074l
o,4,30962,11377128l
o,4,30963,11377468l
o,4,30964,11377706l
o,4,30966,11380550l
o,4,30967,11380788l
o,4,30968,11381028l
o,4,30969,11383250l
o,4,30970,11386332l
o,4,30972,11387874l
o,4,30973,11390954l
o,4,30974,11394034l
o,4,30975,11396428l
o,4,30976,11397454l
o,4,30977,11398654l
o,4,30978,11398890l
o,4,30979,11399456l
o,4,30980,11401000l
n,30981,11402542,11402558
o,4,30981,11402710l
o,4,30983,11403568l
o,4,30984,11406308l
o,4,30985,11408704l
o,4,30986,11410928l
o,4,30987,11413322l
o,4,30988,11415548l
o,4,30989,11417428l
o,4,30990,11417940l
o,4,30991,11420170l
o,4,30992,11420406l
o,4,30993,11423188l
o,4,30994,11425070l
o,4,30995,11426274l
o,4,30997,11429352l
o,4,30998,11431232l
o,4,30999,11432774l
o,4,31000,11433012l
n,31001,11434276,11434292
o,4,31001,11434444l
o,4,31002,11443180l
o,4,31003,11446260l
o,4,31004,11447798l
o,4,31006,11450880l
o,4,31007,11453960l
o,4,31008,11455500l
o,4,31009,11456356l
o,4,31010,11457040l
o,4,31015,11457382l
o,4,31017,11460122l
o,4,31018,11462518l
o,4,31020,11462756l
o,4,31022,11466204l
o,4,31023,11466442l
o,4,31024,11469270l
o,4,31025,11469508l
o,4,31026,11471140l
o,4,31027,11473200l
o,4,31028,11473708l
o,4,31029,11475764l
o,4,31030,11477304l
o,4,31031,11479362l
o,4,31032,11479600l
o,4,31033,11481554l
o,4,31034,11483434l
o,4,31035,11486516l
o,4,31036,11487030l
o,4,31037,11487716l
o,4,31038,11489596l
o,4,31039,11491654l
o,4,31040,11494734l
n,31041,11496274,11496290
o,4,31041,11496444l
o,4,31042,11503460l
o,4,31043,11504662l
o,4,31044,11507742l
o,4,31045,11508592l
o,4,31046,11511160l
o,4,31047,11512364l
o,4,31048,11514664l
o,4,31049,11516890l
o,4,31054,11517230l
o,4,31055,11520310l
o,4,31057,11521854l
o,4,31058,11524936l
o,4,31059,11527678l
o,4,31060,11530758l
n,31061,11531098,11531114
o,4,31061,11531268l
o,4,31063,11532640l
o,4,31064,11532876l
o,4,31065,11534116l
o,4,31066,11534630l
o,4,31068,11536858l
o,4,31070,11539936l
o,4,31072,11542332l
o,4,31073,11543356l
o,4,31074,11546438l
o,4,31075,11549182l
o,4,31076,11551060l
o,4,31077,11551574l
o,4,31078,11554142l
o,4,31079,11556886l
o,4,31080,11558766l
n,31081,11561848,11561864
o,4,31081,11562016l
o,4,31082,11564930l
o,4,31084,11566472l
o,4,31085,11568014l
o,4,31086,11569554l
o,4,31087,11570758l
o,4,31089,11571488l
o,4,31090,11574572l
o,4,31092,11575082l
o,4,31094,11576798l
o,4,31095,11579878l
o,4,31096,11580216l
o,4,31097,11580454l
o,4,31098,11580694l
o,4,31099,11583270l
o,4,31100,11583786l
n,31101,11584814,11584830
o,4,31101,11584984l
o,4,31102,11586016l
o,4,31104,11588410l
o,4,31105,11589436l
o,4,31106,11589950l
o,4,31107,11592176l
o,4,31108,11592414l
o,4,31109,11592994l
o,4,31110,11593236l
o,4,31111,11595222l
o,4,31112,11597102l
o,4,31113,11599160l
o,4,31114,11600702l
o,4,31115,11602240l
o,4,31116,11604464l
o,4,31117,11606344l
o,4,31118,11606858l
o,4,31119,11609426l
o,4,31120,11612168l
n,31121,11612508,11612524
o,4,31121,11612678l
o,4,31122,11617650l
o,4,31123,11619190l
o,4,31124,11620728l
o,4,31125,11622268l
o,4,31126,11624832l
o,4,31127,11627574l
o,4,31128,11627812l
o,4,31129,11628320l
o,4,31130,11630548l
o,4,31131,11632428l
o,4,31132,11633970l
o,4,31133,11634208l
o,4,31134,11634448l
o,4,31135,11636690l
o,4,31136,11639772l
o,4,31137,11641652l
o,4,31138,11644732l
o,4,31139,11645934l
o,4,31140,11646172l
n,31141,11648982,11648996
o,4,31141,11649150l
o,4,31142,11651152l
o,4,31143,11653926l
o,4,31144,11654162l
o,4,31145,11656668l
o,4,31146,11658548l
o,4,31147,11661630l
o,4,31148,11661868l
o,4,31149,11662106l
o,4,31150,11662798l
o,4,31152,11664684l
o,4,31153,11667760l
o,4,31154,11668964l
o,4,31155,11670844l
o,4,31157,11673748l
o,4,31158,11676968l
o,4,31159,11678170l
o,4,31160,11680564l
n,31161,11682106,11682122
o,4,31161,11682276l
o,4,31162,11684464l
o,4,31163,11687722l
o,4,31164,11690464l
o,4,31165,11690802l
o,4,31167,11692004l
o,4,31168,11693884l
o,4,31169,11696968l
o,4,31170,11700048l
o,4,31172,11702106l
o,4,31174,11702346l
o,4,31176,11705812l
o,4,31177,11708892l
o,4,31178,11710432l
o,4,31179,11712312l
o,4,31180,11715054l
o,4,31182,11715394l
o,4,31183,11715632l
o,4,31184,11718098l
o,4,31186,11719982l
o,4,31188,11722034l
o,4,31189,11723576l
o,4,31190,11725116l
o,4,31192,11728196l
o,4,31193,11730420l
o,4,31194,11733502l
o,4,31195,11736582l
o,4,31196,11736922l
o,4,31197,11740002l
o,4,31198,11742744l
o,4,31199,11743084l
o,4,31200,11744626l
o,4,31202,11745828l
o,4,31204,11747708l
o,4,31206,11747946l
o,4,31207,11748184l
o,4,31208,11751210l
o,4,31210,11753774l
o,4,31211,11755832l
o,4,31212,11758056l
o,4,31213,11758292l
o,4,31214,11759568l
o,4,31215,11761964l
o,4,31216,11763504l
o,4,31217,11765560l
o,4,31218,11768124l
o,4,31219,11768636l
o,4,31220,11768880l
n,31221,11770660,11770676
o,4,31221,11770830l
o,4,31230,11776604l
o,4,31231,11778344l
o,4,31232,11781426l
o,4,31233,11783484l
o,4,31234,11786048l
o,4,31235,11789130l
o,4,31236,11791188l
o,4,31237,11791698l
o,4,31238,11794952l
o,4,31239,11798032l
o,4,31240,11800428l
o,4,31241,11803508l
o,4,31242,11805566l
o,4,31243,11808648l
o,4,31244,11811214l
o,4,31245,11812236l
o,4,31246,11812474l
o,4,31247,11814698l
EC,8320,9710,   0,18031
ER,17957,  66,   8
o,4,31248,11817778l
n,31249,11820858,11820874
o,4,31249,11821028l
o,4,31261,11824446l
o,4,31262,11827188l
o,4,31263,11829584l
o,4,31264,11830094l
o,4,31265,11833348l
o,4,31266,11836428l
o,4,31267,11836766l
o,4,31268,11839850l
o,4,31269,11841392l
o,4,31270,11844474l
o,4,31271,11844712l
o,4,31272,11845582l
o,4,31273,11848660l
o,4,31274,11851742l
o,4,31275,11854136l
o,4,31276,11855162l
o,4,31277,11856196l
o,4,31278,11858760l
o,4,31279,11861324l
n,31280,11862866,11862882
o,4,31280,11863034l
o,4,31290,11867488l
o,4,31291,11868692l
o,4,31292,11871770l
o,4,31293,11874166l
o,4,31294,11876734l
o,4,31295,11879814l
o,4,31296,11881014l
o,4,31297,11881256l
o,4,31298,11883302l
o,4,31299,11883542l
o,4,31300,11884844l
o,4,31301,11887068l
o,4,31302,11890148l
o,4,31303,11891000l
o,4,31304,11892028l
o,4,31305,11894770l
o,4,31306,11896652l
o,4,31307,11898192l
o,4,31308,11898428l
n,31309,11898670,11898686
o,4,31309,11898840l
o,4,31312,11902422l
o,4,31313,11903962l
o,4,31314,11904814l
o,4,31315,11907898l
o,4,31316,11908922l
o,4,31317,11910980l
o,4,31318,11914058l
o,4,31319,11915084l
o,4,31320,11915322l
o,4,31321,11917094l
o,4,31322,11917332l
o,4,31323,11917778l
o,4,31324,11919658l
o,4,31325,11921714l
o,4,31326,11925480l
o,4,31327,11925818l
o,4,31328,11927876l
o,4,31329,11928116l
o,4,31330,11930064l
n,31331,11930404,11930418
o,4,31331,11930572l
n,31181,11936570,11936586
o,4,31181,11936738l
o,4,31334,11936870l
o,4,31335,11938110l
o,4,31336,11939652l
o,4,31337,11940854l
o,4,31338,11941194l
o,4,31339,11943250l
o,4,31340,11947016l
o,4,31341,11947252l
o,4,31342,11950036l
o,4,31343,11950888l
o,4,31344,11953114l
o,4,31345,11953456l
o,4,31346,11956538l
o,4,31347,11956772l
o,4,31348,11957052l
o,4,31349,11959280l
o,4,31350,11961674l
o,4,31351,11961912l
o,4,31352,11962656l
n,31353,11963860,11963876
o,4,31353,11964030l
o,4,31354,11966546l
o,4,31355,11966958l
o,4,31356,11971542l
o,4,31357,11973938l
o,4,31358,11974448l
o,4,31359,11976504l
o,4,31360,11976742l
o,4,31361,11979246l
o,4,31362,11981640l
o,4,31363,11981878l
o,4,31364,11982118l
o,4,31365,11983140l
o,4,31366,11983824l
o,4,31367,11985702l
o,4,31368,11989984l
o,4,31369,11990324l
o,4,31370,11992382l
o,4,31371,11994948l
o,4,31372,11997688l
n,31373,12000084,12000100
o,4,31373,12000254l
o,4,31374,12003850l
o,4,31375,12006930l
o,4,31376,12008470l
o,4,31377,12010174l
o,4,31378,12013352l
o,4,31379,12016436l
o,4,31380,12017978l
o,4,31381,12019180l
o,4,31382,12019420l
o,4,31383,12020688l
n,31201,12022568,12022584
o,4,31201,12022738l
o,4,31384,12023770l
o,4,31386,12024006l
o,4,31388,12025296l
o,4,31389,12027174l
o,4,31390,12030386l
o,4,31391,12032806l
o,4,31392,12035888l
n,31393,12036124,12036140
o,4,31393,12036294l
o,4,31394,12038968l
o,4,31395,12039992l
o,4,31396,12041534l
o,4,31397,12044276l
o,4,31398,12044516l
o,4,31399,12046114l
o,4,31400,12047656l
o,4,31401,12049714l
o,4,31402,12050226l
o,4,31403,12050638l
o,4,31404,12052774l
o,4,31406,12053798l
o,4,31407,12054314l
o,4,31408,12055856l
o,4,31409,12056368l
o,4,31410,12056882l
o,4,31411,12057396l
o,4,31412,12057636l
n,31413,12057910,12057924
o,4,31413,12058078l
o,4,31414,12058322l
o,4,31415,12062680l
o,4,31416,12065758l
o,4,31417,12068154l
o,4,31418,12070380l
o,4,31419,12073458l
o,4,31420,12075000l
o,4,31421,12076538l
o,4,31422,12078078l
o,4,31423,12079960l
o,4,31424,12080196l
o,4,31425,12081440l
o,4,31426,12084522l
o,4,31427,12084760l
o,4,31428,12087604l
o,4,31429,12090348l
o,4,31430,12092226l
o,4,31431,12094970l
o,4,31432,12096850l
n,31433,12099932,12099948
o,4,31433,12100102l
o,4,31434,12101988l
o,4,31435,12104554l
o,4,31436,12107636l
o,4,31437,12108150l
o,4,31438,12108390l
o,4,31439,12110288l
o,4,31440,12112170l
o,4,31442,12114224l
o,4,31443,12116450l
o,4,31445,12118330l
o,4,31447,12121410l
o,4,31448,12122612l
o,4,31449,12122952l
n,31021,12123192,12123208
o,4,31021,12123362l
o,4,31450,12123492l
o,4,31451,12124110l
n,31453,12125650,12125666
o,4,31453,12125820l
o,4,31454,12125990l
o,4,31456,12128046l
o,4,31457,12131128l
o,4,31458,12132150l
o,4,31459,12134208l
o,4,31460,12136432l
o,4,31461,12136772l
o,4,31462,12137010l
o,4,31463,12137254l
o,4,31464,12139812l
o,4,31465,12142554l
o,4,31466,12142792l
o,4,31467,12144418l
o,4,31468,12147160l
o,4,31469,12149042l
o,4,31470,12150244l
o,4,31471,12153322l
o,4,31472,12156406l
n,31473,12157258,12157272
o,4,31473,12157426l
o,4,31474,12157956l
o,4,31475,12159826l
o,4,31476,12162906l
o,4,31477,12163420l
o,4,31478,12163662l
o,4,31479,12167124l
o,4,31480,12169004l
o,4,31481,12172088l
o,4,31482,12173288l
o,4,31483,12176368l
o,4,31484,12176708l
o,4,31485,12179450l
o,4,31486,12179790l
o,4,31487,12182532l
o,4,31488,12182872l
o,4,31489,12184930l
o,4,31490,12185954l
o,4,31492,12188696l
n,31493,12191778,12191794
o,4,31493,12191948l
o,4,31494,12192116l
o,4,31495,12195200l
o,4,31496,12195712l
o,4,31497,12195952l
o,4,31498,12196194l
o,4,31499,12198178l
o,4,31500,12201262l
o,4,31502,12204002l
o,4,31503,12204240l
o,4,31504,12205858l
o,4,31505,12207400l
o,4,31506,12209458l
o,4,31507,12210484l
o,4,31508,12212024l
o,4,31509,12212260l
o,4,31510,12215106l
o,4,31511,12218188l
o,4,31512,12221272l
n,31513,12223328,12223344
o,4,31513,12223498l
o,4,31514,12226412l
o,4,31515,12228976l
o,4,31516,12230516l
o,4,31517,12231718l
o,4,31518,12234114l
o,4,31519,12235654l
o,4,31521,12238734l
o,4,31522,12241298l
o,4,31524,12241538l
o,4,31526,12242720l
o,4,31527,12245804l
o,4,31528,12248544l
o,4,31529,12249396l
o,4,31530,12250940l
o,4,31532,12252480l
o,4,31534,12255046l
o,4,31535,12257102l
o,4,31536,12260182l
o,4,31537,12263262l
o,4,31539,12263772l
o,4,31540,12266342l
o,4,31541,12268906l
o,4,31542,12271988l
o,4,31543,12272228l
o,4,31544,12273956l
o,4,31546,12275496l
o,4,31548,12276522l
o,4,31549,12277034l
o,4,31550,12277272l
o,4,31552,12280118l
o,4,31554,12281656l
o,4,31555,12284222l
o,4,31556,12286964l
o,4,31557,12287202l
o,4,31558,12289318l
o,4,31559,12291542l
o,4,31560,12294622l
o,4,31561,12294964l
o,4,31562,12298044l
o,4,31563,12300102l
o,4,31564,12301642l
o,4,31565,12302152l
o,4,31566,12305408l
o,4,31567,12308486l
o,4,31569,12308826l
o,4,31570,12310368l
o,4,31571,12310606l
o,4,31572,12311500l
n,31573,12313380,12313396
o,4,31573,12313550l
o,4,31574,12314924l
o,4,31576,12315438l
o,4,31578,12315678l
o,4,31579,12317664l
o,4,31580,12320060l
o,4,31581,12322284l
o,4,31582,12324164l
o,4,31583,12325706l
o,4,31584,12325944l
o,4,31585,12326862l
o,4,31586,12329258l
o,4,31587,12330280l
o,4,31588,12331482l
o,4,31589,12333362l
o,4,31590,12334566l
o,4,31591,12336960l
o,4,31592,12340040l
n,31593,12340278,12340294
o,4,31593,12340448l
o,4,31594,12341538l
o,4,31595,12344608l
o,4,31596,12347690l
o,4,31597,12349230l
o,4,31598,12351972l
o,4,31599,12352312l
o,4,31600,12355054l
o,4,31601,12356934l
o,4,31602,12360018l
o,4,31603,12361560l
o,4,31604,12362760l
o,4,31605,12363100l
o,4,31606,12363338l
o,4,31607,12364578l
o,4,31608,12365090l
o,4,31609,12367320l
o,4,31611,12367556l
o,4,31612,12368848l
n,31613,12369186,12369202
o,4,31613,12369356l
o,4,31614,12373810l
o,4,31615,12375010l
o,4,31616,12376550l
o,4,31617,12378430l
o,4,31618,12378944l
o,4,31619,12379184l
o,4,31620,12379934l
o,4,31621,12383016l
o,4,31622,12384218l
o,4,31623,12385070l
o,4,31624,12387298l
o,4,31625,12388150l
o,4,31626,12391234l
o,4,31627,12391744l
o,4,31628,12395000l
o,4,31629,12397392l
o,4,31630,12399618l
o,4,31631,12400470l
o,4,31632,12402014l
n,31633,12404580,12404594
o,4,31633,12404748l
o,4,31634,12407320l
o,4,31635,12410402l
o,4,31636,12412796l
o,4,31637,12415020l
o,4,31638,12415774l
o,4,31639,12416014l
o,4,31640,12418342l
o,4,31641,12419544l
o,4,31642,12419782l
o,4,31644,12421412l
o,4,31645,12421652l
o,4,31647,12423468l
o,4,31648,12423704l
o,4,31649,12426032l
o,4,31650,12428088l
o,4,31651,12429114l
o,4,31652,12431172l
n,31653,12434252,12434268
o,4,31653,12434420l
o,4,31654,12438356l
o,4,31655,12438594l
o,4,31656,12439842l
o,4,31657,12441382l
o,4,31658,12441896l
o,4,31659,12444124l
o,4,31660,12444976l
o,4,31661,12448060l
o,4,31662,12451140l
o,4,31663,12451650l
o,4,31664,12452062l
o,4,31665,12455206l
o,4,31666,12455722l
o,4,31667,12457264l
o,4,31668,12457500l
o,4,31669,12458288l
o,4,31670,12458802l
o,4,31671,12460346l
o,4,31672,12462910l
n,31673,12464966,12464982
o,4,31673,12465136l
o,4,31674,12465268l
o,4,31675,12467150l
o,4,31676,12467492l
o,4,31677,12468004l
o,4,31678,12469546l
EC,8415,10616,   0,19031
ER,18953,  69,   8
o,4,31679,12471774l
o,4,31680,12474864l
o,4,31681,12477248l
o,4,31682,12478274l
o,4,31683,12478786l
o,4,31684,12480330l
o,4,31685,12481354l
o,4,31686,12484094l
o,4,31687,12484948l
o,4,31688,12488030l
o,4,31689,12488542l
o,4,31690,12489570l
o,4,31691,12489810l
o,4,31692,12492580l
n,31693,12493092,12493108
o,4,31693,12493262l
o,4,31694,12495662l
o,4,31695,12498740l
o,4,31696,12501308l
o,4,31697,12504390l
o,4,31698,12506452l
o,4,31699,12506960l
o,4,31700,12509014l
n,31553,12509530,12509544
o,4,31553,12509698l
o,4,31701,12512098l
o,4,31702,12514154l
o,4,31703,12515178l
o,4,31705,12516380l
o,4,31706,12519462l
o,4,31707,12519700l
o,4,31708,12522790l
o,4,31709,12523992l
o,4,31710,12524844l
o,4,31711,12527926l
o,4,31712,12531006l
n,31713,12534088,12534104
o,4,31713,12534256l
o,4,31715,12537300l
o,4,31716,12538324l
o,4,31717,12540380l
o,4,31718,12541920l
o,4,31719,12543460l
o,4,31720,12545000l
o,4,31722,12547566l
o,4,31724,12548768l
o,4,31726,12551974l
o,4,31727,12553516l
o,4,31728,12554718l
o,4,31729,12556598l
o,4,31730,12558140l
o,4,31731,12559682l
n,31733,12559922,12559936
o,4,31733,12560090l
o,4,31734,12562724l
o,4,31736,12565808l
o,4,31737,12567006l
o,4,31738,12570088l
o,4,31739,12571968l
o,4,31740,12572206l
o,4,31741,12572448l
o,4,31742,12573472l
o,4,31743,12575530l
o,4,31745,12575766l
o,4,31746,12578610l
o,4,31748,12581176l
o,4,31749,12583918l
o,4,31750,12585798l
o,4,31751,12587340l
o,4,31752,12587852l
n,31753,12588542,12588558
o,4,31753,12588712l
o,4,31754,12590938l
o,4,31755,12593162l
o,4,31756,12594014l
o,4,31757,12595042l
o,4,31758,12596244l
o,4,31759,12597096l
o,4,31760,12599324l
o,4,31761,12601204l
o,4,31762,12602406l
o,4,31763,12605484l
o,4,31764,12606926l
o,4,31765,12608466l
o,4,31766,12610346l
o,4,31767,12610860l
o,4,31768,12611548l
o,4,31769,12611888l
o,4,31770,12614630l
o,4,31771,12614968l
o,4,31772,12617712l
n,31773,12620108,12620124
o,4,31773,12620276l
o,4,31774,12621134l
o,4,31775,12623316l
o,4,31776,12625882l
o,4,31777,12626396l
o,4,31778,12627938l
o,4,31779,12630502l
o,4,31780,12630740l
o,4,31781,12633380l
o,4,31782,12633894l
o,4,31783,12636976l
o,4,31784,12638002l
o,4,31785,12640744l
o,4,31786,12641082l
o,4,31787,12643824l
o,4,31788,12644062l
o,4,31789,12646864l
o,4,31790,12649946l
o,4,31791,12653026l
o,4,31792,12656106l
o,4,31794,12658502l
o,4,31795,12661580l
o,4,31796,12662606l
o,4,31797,12664148l
o,4,31798,12666204l
o,4,31800,12668770l
o,4,31802,12671850l
o,4,31804,12674594l
o,4,31805,12676134l
o,4,31807,12678014l
o,4,31808,12681094l
o,4,31809,12683152l
o,4,31810,12685378l
o,4,31812,12687138l
o,4,31814,12689196l
o,4,31816,12691422l
o,4,31817,12691660l
